; ============================================================
; Z80 Disassembly of BorderTr.tap
; ============================================================
; Total blocks: 4

; === Block 0/1: Program "BorderTrix" ===
; Auto-start line: 10
; Data length: 75 bytes
; (BASIC program — not disassembled)

; === Block 2/3: Code "BorderTrix" ===
; Load address: 0xBFCE
; Length: 8192 bytes

BFCE: 18 05            JR 0xBFD5
D8BB: 00               NOP
D8BC: 07               RLCA
D8BD: 00               NOP
D8BE: FF               RST 0x38
D8BF: FF               RST 0x38
D8C0: 00               NOP
D8C1: 00               NOP
D8C2: 00               NOP
D8C3: 00               NOP
D8C4: 00               NOP
D8C5: 00               NOP
D8C6: FF               RST 0x38
D8C7: 00               NOP
D8C8: 00               NOP
D8C9: 00               NOP
D8CA: 00               NOP
D8CB: 10 41            DJNZ 0xD90E
D8CD: 5D               LD E, L
D8CE: 00               NOP
D8CF: FF               RST 0x38
D8D0: 00               NOP
D8D1: FC 00 FC         CALL M, 0xFC00
D8D4: 00               NOP
D8D5: 00               NOP
D8D6: 00               NOP
D8D7: 3F               CCF
D8D8: E0               RET PO
D8D9: 00               NOP
D8DA: C0               RET NZ
D8DB: 70               LD (HL), B
D8DC: 38 81            JR C, 0xD85F
D8DE: 83               ADD A, E
D8DF: 80               ADD A, B
D8E0: 00               NOP
D8E1: FF               RST 0x38
D8E2: 00               NOP
D8E3: 00               NOP
D8E4: 3F               CCF
D8E5: F0               RET P
D8E6: 03               INC BC
D8E7: 00               NOP
D8E8: F0               RET P
D8E9: 03               INC BC
D8EA: E0               RET PO
D8EB: 00               NOP
D8EC: 3F               CCF
D8ED: 00               NOP
D8EE: FF               RST 0x38
D8EF: FF               RST 0x38
D8F0: 00               NOP
D8F1: 07               RLCA
D8F2: C0               RET NZ
D8F3: 07               RLCA
D8F4: F0               RET P
D8F5: 00               NOP
D8F6: C0               RET NZ
D8F7: FF               RST 0x38
D8F8: 00               NOP
D8F9: C0               RET NZ
D8FA: 07               RLCA
D8FB: C0               RET NZ
D8FC: 60               LD H, B
D8FD: C0               RET NZ
D8FE: E0               RET PO
D8FF: 7C               LD A, H
D900: FC 00 00         CALL M, 0x0000
D903: 00               NOP
D904: 00               NOP
D905: 03               INC BC
D906: 00               NOP
D907: 7E               LD A, (HL)
D908: 00               NOP
D909: 7F               LD A, A
D90A: 00               NOP
D90B: 07               RLCA
D90C: FF               RST 0x38
D90D: FF               RST 0x38
D90E: FF               RST 0x38
D90F: FF               RST 0x38
D910: 00               NOP
D911: 00               NOP
D912: 7E               LD A, (HL)
D913: 00               NOP
D914: 03               INC BC
D915: F8               RET M
D916: 00               NOP
D917: 00               NOP
D918: 00               NOP
D919: 00               NOP
D91A: F8               RET M
D91B: 01 E0 E0         LD BC, 0xE0E0
D91E: 3C               INC A
D91F: 01 F0 00         LD BC, 0x00F0
D922: 00               NOP
D923: 00               NOP
D924: 00               NOP
D925: 00               NOP
D926: FC 00 1F         CALL M, 0x1F00
D929: C0               RET NZ
D92A: 00               NOP
D92B: 00               NOP
D92C: FF               RST 0x38
D92D: FF               RST 0x38
D92E: 00               NOP
D92F: 00               NOP
D930: 00               NOP
D931: FF               RST 0x38
D932: 03               INC BC
D933: FF               RST 0x38
D934: 00               NOP
D935: 00               NOP
D936: 7F               LD A, A
D937: FF               RST 0x38
D938: FF               RST 0x38
D939: FE 00            CP 0x00
D93B: 0F               RRCA
D93C: C0               RET NZ
D93D: E0               RET PO
D93E: 03               INC BC
D93F: E0               RET PO
D940: 00               NOP
D941: 3F               CCF
D942: FF               RST 0x38
D943: FF               RST 0x38
D944: FF               RST 0x38
D945: 80               ADD A, B
D946: 00               NOP
D947: 1F               RRA
D948: C0               RET NZ
D949: 00               NOP
D94A: 07               RLCA
D94B: 00               NOP
D94C: 00               NOP
D94D: 00               NOP
D94E: FF               RST 0x38
D94F: FF               RST 0x38
D950: FF               RST 0x38
D951: FF               RST 0x38
D952: 00               NOP
D953: 00               NOP
D954: FF               RST 0x38
D955: 80               ADD A, B
D956: 00               NOP
D957: 00               NOP
D958: 00               NOP
D959: 00               NOP
D95A: 00               NOP
D95B: 7F               LD A, A
D95C: 00               NOP
D95D: FC 00 1F         CALL M, 0x1F00
D960: F0               RET P
D961: 00               NOP
D962: 00               NOP
D963: 00               NOP
D964: 00               NOP
D965: 03               INC BC
D966: FF               RST 0x38
D967: 80               ADD A, B
D968: 00               NOP
D969: 07               RLCA
D96A: FF               RST 0x38
D96B: FF               RST 0x38
D96C: FF               RST 0x38
D96D: FF               RST 0x38
D96E: 00               NOP
D96F: 00               NOP
D970: 00               NOP
D971: 00               NOP
D972: FF               RST 0x38
D973: 00               NOP
D974: 00               NOP
D975: 7F               LD A, A
D976: FF               RST 0x38
D977: F8               RET M
D978: 00               NOP
D979: 0F               RRCA
D97A: FF               RST 0x38
D97B: FC 00 FF         CALL M, 0xFF00
D97E: 00               NOP
D97F: 00               NOP
D980: 03               INC BC
D981: FF               RST 0x38
D982: FF               RST 0x38
D983: FF               RST 0x38
D984: FF               RST 0x38
D985: 80               ADD A, B
D986: 00               NOP
D987: 00               NOP
D988: 01 FF 00         LD BC, 0x00FF
D98B: 00               NOP
D98C: 00               NOP
D98D: 00               NOP
D98E: FF               RST 0x38
D98F: FF               RST 0x38
D990: FF               RST 0x38
D991: FF               RST 0x38
D992: FF               RST 0x38
D993: FF               RST 0x38
D994: 00               NOP
D995: 00               NOP
D996: 00               NOP
D997: 07               RLCA
D998: FF               RST 0x38
D999: FF               RST 0x38
D99A: E0               RET PO
D99B: 00               NOP
D99C: 00               NOP
D99D: FF               RST 0x38
D99E: F0               RET P
D99F: 00               NOP
D9A0: 00               NOP
D9A1: 00               NOP
D9A2: 00               NOP
D9A3: 00               NOP
D9A4: 00               NOP
D9A5: 00               NOP
D9A6: 00               NOP
D9A7: 1F               RRA
D9A8: FF               RST 0x38
D9A9: FF               RST 0x38
D9AA: FF               RST 0x38
D9AB: FF               RST 0x38
D9AC: FF               RST 0x38
D9AD: FF               RST 0x38
D9AE: FF               RST 0x38
D9AF: FF               RST 0x38
D9B0: FF               RST 0x38
D9B1: FF               RST 0x38
D9B2: FF               RST 0x38
D9B3: FF               RST 0x38
D9B4: FF               RST 0x38
D9B5: 00               NOP
D9B6: 00               NOP
D9B7: 00               NOP
D9B8: 00               NOP
D9B9: 00               NOP
D9BA: 00               NOP
D9BB: 00               NOP
D9BC: 00               NOP
D9BD: FF               RST 0x38
D9BE: 00               NOP
D9BF: 1F               RRA
D9C0: 00               NOP
D9C1: 00               NOP
D9C2: 00               NOP
D9C3: 00               NOP
D9C4: 00               NOP
D9C5: 1F               RRA
D9C6: 00               NOP
D9C7: FF               RST 0x38
D9C8: FF               RST 0x38
D9C9: FF               RST 0x38
D9CA: FF               RST 0x38
D9CB: FD DD            DD PREFIX
D9CD: 6B               LD L, E
D9CE: 00               NOP
D9CF: FF               RST 0x38
D9D0: FF               RST 0x38
D9D1: 80               ADD A, B
D9D2: 00               NOP
D9D3: 80               ADD A, B
D9D4: 1F               RRA
D9D5: 00               NOP
D9D6: 7F               LD A, A
D9D7: E0               RET PO
D9D8: 7F               LD A, A
D9D9: E0               RET PO
D9DA: F8               RET M
D9DB: 0E 0E            LD C, 0x0E
D9DD: F0               RET P
D9DE: 70               LD (HL), B
D9DF: 30 F8            JR NC, 0xD9D9
D9E1: 00               NOP
D9E2: 00               NOP
D9E3: 00               NOP
D9E4: 80               ADD A, B
D9E5: 00               NOP
D9E6: FF               RST 0x38
D9E7: 1E 00            LD E, 0x00
D9E9: 78               LD A, B
D9EA: 00               NOP
D9EB: 7F               LD A, A
D9EC: FF               RST 0x38
D9ED: 00               NOP
D9EE: FF               RST 0x38
D9EF: FF               RST 0x38
D9F0: 07               RLCA
D9F1: F0               RET P
D9F2: 00               NOP
D9F3: FE 00            CP 0x00
D9F5: 1F               RRA
D9F6: 00               NOP
D9F7: FF               RST 0x38
D9F8: 00               NOP
D9F9: FF               RST 0x38
D9FA: 00               NOP
D9FB: 78               LD A, B
D9FC: 0C               INC C
D9FD: F8               RET M
D9FE: 1E 03            LD E, 0x03
DA00: 3F               CCF
DA01: FE 00            CP 0x00
DA03: 00               NOP
DA04: 1F               RRA
DA05: FF               RST 0x38
DA06: 3F               CCF
DA07: 80               ADD A, B
DA08: 00               NOP
DA09: 80               ADD A, B
DA0A: 0F               RRCA
DA0B: FF               RST 0x38
DA0C: FF               RST 0x38
DA0D: FF               RST 0x38
DA0E: FF               RST 0x38
DA0F: FF               RST 0x38
DA10: 00               NOP
DA11: 7F               LD A, A
DA12: 80               ADD A, B
DA13: 00               NOP
DA14: FC 00 00         CALL M, 0x0000
DA17: 00               NOP
DA18: 00               NOP
DA19: 00               NOP
DA1A: 07               RLCA
DA1B: C0               RET NZ
DA1C: 1E FE            LD E, 0xFE
DA1E: 03               INC BC
DA1F: 00               NOP
DA20: 01 FC 00         LD BC, 0x00FC
DA23: 00               NOP
DA24: 07               RLCA
DA25: F8               RET M
DA26: 00               NOP
DA27: 00               NOP
DA28: C0               RET NZ
DA29: 01 FF 00         LD BC, 0x00FF
DA2C: FF               RST 0x38
DA2D: FF               RST 0x38
DA2E: 00               NOP
DA2F: 00               NOP
DA30: 00               NOP
DA31: F8               RET M
DA32: FF               RST 0x38
DA33: 80               ADD A, B
DA34: 00               NOP
DA35: FF               RST 0x38
DA36: F8               RET M
DA37: 00               NOP
DA38: 00               NOP
DA39: 0F               RRCA
DA3A: FC 00 7E         CALL M, 0x7E00
DA3D: FF               RST 0x38
DA3E: 80               ADD A, B
DA3F: 0F               RRCA
DA40: C0               RET NZ
DA41: 00               NOP
DA42: 00               NOP
DA43: 00               NOP
DA44: 00               NOP
DA45: 00               NOP
DA46: 3F               CCF
DA47: 80               ADD A, B
DA48: 00               NOP
DA49: 3F               CCF
DA4A: FF               RST 0x38
DA4B: 00               NOP
DA4C: 00               NOP
DA4D: 00               NOP
DA4E: FF               RST 0x38
DA4F: FF               RST 0x38
DA50: FF               RST 0x38
DA51: FF               RST 0x38
DA52: 07               RLCA
DA53: FF               RST 0x38
DA54: 00               NOP
DA55: 00               NOP
DA56: 00               NOP
DA57: 00               NOP
DA58: 00               NOP
DA59: 00               NOP
DA5A: 00               NOP
DA5B: 00               NOP
DA5C: 7E               LD A, (HL)
DA5D: FF               RST 0x38
DA5E: F8               RET M
DA5F: 00               NOP
DA60: 07               RLCA
DA61: FF               RST 0x38
DA62: FF               RST 0x38
DA63: FF               RST 0x38
DA64: FF               RST 0x38
DA65: F8               RET M
DA66: 00               NOP
DA67: 00               NOP
DA68: FF               RST 0x38
DA69: FF               RST 0x38
DA6A: FF               RST 0x38
DA6B: FF               RST 0x38
DA6C: FF               RST 0x38
DA6D: FF               RST 0x38
DA6E: 00               NOP
DA6F: 00               NOP
DA70: 00               NOP
DA71: 00               NOP
DA72: FF               RST 0x38
DA73: 1F               RRA
DA74: FF               RST 0x38
DA75: F0               RET P
DA76: 00               NOP
DA77: 00               NOP
DA78: 00               NOP
DA79: 00               NOP
DA7A: 00               NOP
DA7B: 0F               RRCA
DA7C: FF               RST 0x38
DA7D: FF               RST 0x38
DA7E: FF               RST 0x38
DA7F: C0               RET NZ
DA80: 00               NOP
DA81: 00               NOP
DA82: 00               NOP
DA83: 00               NOP
DA84: 00               NOP
DA85: 00               NOP
DA86: 01 FF FF         LD BC, 0xFFFF
DA89: FF               RST 0x38
DA8A: 00               NOP
DA8B: 00               NOP
DA8C: 00               NOP
DA8D: 00               NOP
DA8E: FF               RST 0x38
DA8F: FF               RST 0x38
DA90: FF               RST 0x38
DA91: FF               RST 0x38
DA92: FF               RST 0x38
DA93: FF               RST 0x38
DA94: 00               NOP
DA95: FF               RST 0x38
DA96: FF               RST 0x38
DA97: F8               RET M
DA98: 00               NOP
DA99: 00               NOP
DA9A: 1F               RRA
DA9B: FF               RST 0x38
DA9C: F8               RET M
DA9D: FF               RST 0x38
DA9E: FF               RST 0x38
DA9F: FF               RST 0x38
DAA0: FE 00            CP 0x00
DAA2: 00               NOP
DAA3: 00               NOP
DAA4: 1F               RRA
DAA5: FF               RST 0x38
DAA6: FF               RST 0x38
DAA7: FF               RST 0x38
DAA8: FF               RST 0x38
DAA9: FF               RST 0x38
DAAA: FF               RST 0x38
DAAB: FF               RST 0x38
DAAC: FF               RST 0x38
DAAD: FF               RST 0x38
DAAE: FF               RST 0x38
DAAF: FF               RST 0x38
DAB0: FF               RST 0x38
DAB1: FF               RST 0x38
DAB2: FF               RST 0x38
DAB3: FF               RST 0x38
DAB4: FF               RST 0x38
DAB5: 00               NOP
DAB6: 00               NOP
DAB7: FF               RST 0x38
DAB8: FF               RST 0x38
DAB9: FF               RST 0x38
DABA: FF               RST 0x38
DABB: FF               RST 0x38
DABC: 00               NOP
DABD: FF               RST 0x38
DABE: 00               NOP
DABF: 00               NOP
DAC0: FF               RST 0x38
DAC1: FF               RST 0x38
DAC2: FF               RST 0x38
DAC3: FF               RST 0x38
DAC4: FF               RST 0x38
DAC5: FF               RST 0x38
DAC6: 00               NOP
DAC7: FF               RST 0x38
DAC8: FF               RST 0x38
DAC9: FF               RST 0x38
DACA: FF               RST 0x38
DACB: FD C3 77 FF      JP 0xFF77
DACF: 00               NOP
DAD0: C0               RET NZ
DAD1: 00               NOP
DAD2: 00               NOP
DAD3: 03               INC BC
DAD4: FF               RST 0x38
DAD5: 1F               RRA
DAD6: 80               ADD A, B
DAD7: 00               NOP
DAD8: 00               NOP
DAD9: 3F               CCF
DADA: FF               RST 0x38
DADB: 03               INC BC
DADC: 01 3E 0E         LD BC, 0x0E3E
DADF: 03               INC BC
DAE0: 7F               LD A, A
DAE1: F0               RET P
DAE2: 00               NOP
DAE3: 00               NOP
DAE4: 00               NOP
DAE5: FF               RST 0x38
DAE6: F8               RET M
DAE7: 80               ADD A, B
DAE8: 0F               RRCA
DAE9: 00               NOP
DAEA: 1F               RRA
DAEB: FE 00            CP 0x00
DAED: FF               RST 0x38
DAEE: 00               NOP
DAEF: 00               NOP
DAF0: F0               RET P
DAF1: 00               NOP
DAF2: 00               NOP
DAF3: C0               RET NZ
DAF4: 03               INC BC
DAF5: FF               RST 0x38
DAF6: 00               NOP
DAF7: 80               ADD A, B
DAF8: E0               RET PO
DAF9: FF               RST 0x38
DAFA: F0               RET P
DAFB: 0F               RRCA
DAFC: 01 3F 81         LD BC, 0x813F
DAFF: 00               NOP
DB00: E0               RET PO
DB01: 3F               CCF
DB02: FF               RST 0x38
DB03: FF               RST 0x38
DB04: FF               RST 0x38
DB05: 80               ADD A, B
DB06: 80               ADD A, B
DB07: 00               NOP
DB08: 00               NOP
DB09: 07               RLCA
DB0A: FF               RST 0x38
DB0B: F8               RET M
DB0C: 00               NOP
DB0D: 00               NOP
DB0E: 00               NOP
DB0F: 00               NOP
DB10: FF               RST 0x38
DB11: 00               NOP
DB12: 00               NOP
DB13: 3F               CCF
DB14: 00               NOP
DB15: 00               NOP
DB16: 3F               CCF
DB17: FF               RST 0x38
DB18: FF               RST 0x38
DB19: F0               RET P
DB1A: 00               NOP
DB1B: 3C               INC A
DB1C: 01 1F E0         LD BC, 0xE01F
DB1F: 00               NOP
DB20: 00               NOP
DB21: 00               NOP
DB22: 03               INC BC
DB23: FC 00 00         CALL M, 0x0000
DB26: 00               NOP
DB27: 00               NOP
DB28: 01 FF FF         LD BC, 0xFFFF
DB2B: 7F               LD A, A
DB2C: 00               NOP
DB2D: 00               NOP
DB2E: FF               RST 0x38
DB2F: FF               RST 0x38
DB30: FF               RST 0x38
DB31: 00               NOP
DB32: 00               NOP
DB33: 00               NOP
DB34: 7F               LD A, A
DB35: E0               RET PO
DB36: 00               NOP
DB37: 00               NOP
DB38: 00               NOP
DB39: 00               NOP
DB3A: 0F               RRCA
DB3B: F0               RET P
DB3C: 01 07 FC         LD BC, 0xFC07
DB3F: 00               NOP
DB40: 0F               RRCA
DB41: FC 00 00         CALL M, 0x0000
DB44: 07               RLCA
DB45: FE 00            CP 0x00
DB47: 00               NOP
DB48: 7F               LD A, A
DB49: FF               RST 0x38
DB4A: 80               ADD A, B
DB4B: FF               RST 0x38
DB4C: FF               RST 0x38
DB4D: FF               RST 0x38
DB4E: 00               NOP
DB4F: 00               NOP
DB50: 00               NOP
DB51: 00               NOP
DB52: F0               RET P
DB53: 00               NOP
DB54: 00               NOP
DB55: 00               NOP
DB56: 00               NOP
DB57: 00               NOP
DB58: 00               NOP
DB59: 00               NOP
DB5A: 00               NOP
DB5B: 00               NOP
DB5C: 00               NOP
DB5D: 03               INC BC
DB5E: FF               RST 0x38
DB5F: FC 00 00         CALL M, 0x0000
DB62: 00               NOP
DB63: 00               NOP
DB64: 00               NOP
DB65: 00               NOP
DB66: 07               RLCA
DB67: FF               RST 0x38
DB68: FF               RST 0x38
DB69: F8               RET M
DB6A: 00               NOP
DB6B: 00               NOP
DB6C: 00               NOP
DB6D: 00               NOP
DB6E: FF               RST 0x38
DB6F: FF               RST 0x38
DB70: FF               RST 0x38
DB71: FF               RST 0x38
DB72: 00               NOP
DB73: FE 00            CP 0x00
DB75: 00               NOP
DB76: 00               NOP
DB77: 00               NOP
DB78: 02               LD (BC), A
DB79: 00               NOP
DB7A: 00               NOP
DB7B: 00               NOP
DB7C: 03               INC BC
DB7D: 00               NOP
DB7E: 3F               CCF
DB7F: FF               RST 0x38
DB80: FF               RST 0x38
DB81: 00               NOP
DB82: 00               NOP
DB83: 00               NOP
DB84: 03               INC BC
DB85: FF               RST 0x38
DB86: FF               RST 0x38
DB87: FF               RST 0x38
DB88: E0               RET PO
DB89: 00               NOP
DB8A: FF               RST 0x38
DB8B: FF               RST 0x38
DB8C: FF               RST 0x38
DB8D: FF               RST 0x38
DB8E: 00               NOP
DB8F: 00               NOP
DB90: 00               NOP
DB91: 00               NOP
DB92: 00               NOP
DB93: 00               NOP
DB94: FE 00            CP 0x00
DB96: 00               NOP
DB97: 00               NOP
DB98: 00               NOP
DB99: 00               NOP
DB9A: 00               NOP
DB9B: 00               NOP
DB9C: 03               INC BC
DB9D: 00               NOP
DB9E: 0F               RRCA
DB9F: FF               RST 0x38
DBA0: FF               RST 0x38
DBA1: FF               RST 0x38
DBA2: FF               RST 0x38
DBA3: FF               RST 0x38
DBA4: FF               RST 0x38
DBA5: FF               RST 0x38
DBA6: FF               RST 0x38
DBA7: C0               RET NZ
DBA8: 00               NOP
DBA9: 00               NOP
DBAA: 00               NOP
DBAB: 00               NOP
DBAC: 00               NOP
DBAD: 00               NOP
DBAE: 00               NOP
DBAF: 00               NOP
DBB0: 00               NOP
DBB1: 00               NOP
DBB2: 00               NOP
DBB3: 00               NOP
DBB4: 00               NOP
DBB5: FF               RST 0x38
DBB6: FE 00            CP 0x00
DBB8: 00               NOP
DBB9: 00               NOP
DBBA: 00               NOP
DBBB: 00               NOP
DBBC: 1F               RRA
DBBD: 00               NOP
DBBE: FF               RST 0x38
DBBF: C0               RET NZ
DBC0: FF               RST 0x38
DBC1: FF               RST 0x38
DBC2: FF               RST 0x38
DBC3: FF               RST 0x38
DBC4: FF               RST 0x38
DBC5: E0               RET PO
DBC6: FF               RST 0x38
DBC7: 00               NOP
DBC8: 00               NOP
DBC9: 00               NOP
DBCA: 00               NOP
DBCB: 05               DEC B
DBCC: DD 6B            LD IXL, E
DBCE: 00               NOP
DBCF: FF               RST 0x38
DBD0: 00               NOP
DBD1: 00               NOP
DBD2: 00               NOP
DBD3: 3F               CCF
DBD4: F8               RET M
DBD5: E0               RET PO
DBD6: 00               NOP
DBD7: 00               NOP
DBD8: 00               NOP
DBD9: 00               NOP
DBDA: 0F               RRCA
DBDB: F0               RET P
DBDC: 00               NOP
DBDD: 8F               ADC A, A
DBDE: 80               ADD A, B
DBDF: C0               RET NZ
DBE0: C3 FF 00         JP 0x00FF
DBE3: 00               NOP
DBE4: FF               RST 0x38
DBE5: FC 1F 03         CALL M, 0x031F
DBE8: C0               RET NZ
DBE9: 07               RLCA
DBEA: FE 00            CP 0x00
DBEC: FF               RST 0x38
DBED: 00               NOP
DBEE: FF               RST 0x38
DBEF: FF               RST 0x38
DBF0: 00               NOP
DBF1: 00               NOP
DBF2: 00               NOP
DBF3: 00               NOP
DBF4: FF               RST 0x38
DBF5: FE FF            CP 0xFF
DBF7: 5F               LD E, A
DBF8: 1F               RRA
DBF9: 07               RLCA
DBFA: FF               RST 0x38
DBFB: 00               NOP
DBFC: 00               NOP
DBFD: C7               RST 0x00
DBFE: F0               RET P
DBFF: 00               NOP
DC00: FF               RST 0x38
DC01: E0               RET PO
DC02: 00               NOP
DC03: 00               NOP
DC04: 00               NOP
DC05: 7F               LD A, A
DC06: 00               NOP
DC07: 00               NOP
DC08: 00               NOP
DC09: FF               RST 0x38
DC0A: F0               RET P
DC0B: 1F               RRA
DC0C: FF               RST 0x38
DC0D: FF               RST 0x38
DC0E: FF               RST 0x38
DC0F: FF               RST 0x38
DC10: 00               NOP
DC11: 00               NOP
DC12: 0F               RRCA
DC13: C0               RET NZ
DC14: 00               NOP
DC15: 3F               CCF
DC16: FF               RST 0x38
DC17: FF               RST 0x38
DC18: FF               RST 0x38
DC19: FF               RST 0x38
DC1A: E0               RET PO
DC1B: 01 C0 E1         LD BC, 0xE1C0
DC1E: FF               RST 0x38
DC1F: 00               NOP
DC20: 00               NOP
DC21: 00               NOP
DC22: 00               NOP
DC23: 00               NOP
DC24: 00               NOP
DC25: 00               NOP
DC26: 00               NOP
DC27: 00               NOP
DC28: FF               RST 0x38
DC29: FE 01            CP 0x01
DC2B: 00               NOP
DC2C: FF               RST 0x38
DC2D: FF               RST 0x38
DC2E: 00               NOP
DC2F: 00               NOP
DC30: 00               NOP
DC31: FF               RST 0x38
DC32: 00               NOP
DC33: 7F               LD A, A
DC34: E0               RET PO
DC35: 00               NOP
DC36: 00               NOP
DC37: FF               RST 0x38
DC38: FF               RST 0x38
DC39: 80               ADD A, B
DC3A: 00               NOP
DC3B: 1F               RRA
DC3C: C0               RET NZ
DC3D: F0               RET P
DC3E: 3F               CCF
DC3F: F8               RET M
DC40: 00               NOP
DC41: 00               NOP
DC42: 0C               INC C
DC43: C0               RET NZ
DC44: 00               NOP
DC45: 00               NOP
DC46: 01 FF FE         LD BC, 0xFEFF
DC49: 00               NOP
DC4A: 1F               RRA
DC4B: 00               NOP
DC4C: 00               NOP
DC4D: 00               NOP
DC4E: FF               RST 0x38
DC4F: FF               RST 0x38
DC50: FF               RST 0x38
DC51: FF               RST 0x38
DC52: 00               NOP
DC53: 00               NOP
DC54: 00               NOP
DC55: 00               NOP
DC56: 00               NOP
DC57: 00               NOP
DC58: 00               NOP
DC59: 00               NOP
DC5A: 00               NOP
DC5B: 00               NOP
DC5C: 00               NOP
DC5D: FE 07            CP 0x07
DC5F: FF               RST 0x38
DC60: FF               RST 0x38
DC61: C0               RET NZ
DC62: 00               NOP
DC63: 00               NOP
DC64: 03               INC BC
DC65: FF               RST 0x38
DC66: FF               RST 0x38
DC67: FF               RST 0x38
DC68: 00               NOP
DC69: 3F               CCF
DC6A: FF               RST 0x38
DC6B: FF               RST 0x38
DC6C: FF               RST 0x38
DC6D: FF               RST 0x38
DC6E: 00               NOP
DC6F: 00               NOP
DC70: 00               NOP
DC71: 00               NOP
DC72: FF               RST 0x38
DC73: 00               NOP
DC74: 00               NOP
DC75: 03               INC BC
DC76: FF               RST 0x38
DC77: FF               RST 0x38
DC78: FF               RST 0x38
DC79: FF               RST 0x38
DC7A: FF               RST 0x38
DC7B: F0               RET P
DC7C: 00               NOP
DC7D: FF               RST 0x38
DC7E: 80               ADD A, B
DC7F: 07               RLCA
DC80: FF               RST 0x38
DC81: FF               RST 0x38
DC82: FF               RST 0x38
DC83: FF               RST 0x38
DC84: FF               RST 0x38
DC85: FF               RST 0x38
DC86: C0               RET NZ
DC87: 00               NOP
DC88: 1F               RRA
DC89: FF               RST 0x38
DC8A: 00               NOP
DC8B: 00               NOP
DC8C: 00               NOP
DC8D: 00               NOP
DC8E: FF               RST 0x38
DC8F: FF               RST 0x38
DC90: FF               RST 0x38
DC91: FF               RST 0x38
DC92: FF               RST 0x38
DC93: FF               RST 0x38
DC94: 00               NOP
DC95: 00               NOP
DC96: 00               NOP
DC97: 00               NOP
DC98: 00               NOP
DC99: 00               NOP
DC9A: 00               NOP
DC9B: 00               NOP
DC9C: 00               NOP
DC9D: FF               RST 0x38
DC9E: FC 00 00         CALL M, 0x0000
DCA1: 3F               CCF
DCA2: FF               RST 0x38
DCA3: FE 00            CP 0x00
DCA5: 00               NOP
DCA6: 07               RLCA
DCA7: FF               RST 0x38
DCA8: FF               RST 0x38
DCA9: FF               RST 0x38
DCAA: FF               RST 0x38
DCAB: FF               RST 0x38
DCAC: FF               RST 0x38
DCAD: FF               RST 0x38
DCAE: FF               RST 0x38
DCAF: FF               RST 0x38
DCB0: FF               RST 0x38
DCB1: FF               RST 0x38
DCB2: FF               RST 0x38
DCB3: FF               RST 0x38
DCB4: FF               RST 0x38
DCB5: 00               NOP
DCB6: 00               NOP
DCB7: 00               NOP
DCB8: 00               NOP
DCB9: 00               NOP
DCBA: 00               NOP
DCBB: 00               NOP
DCBC: 00               NOP
DCBD: FF               RST 0x38
DCBE: 00               NOP
DCBF: 00               NOP
DCC0: 00               NOP
DCC1: 00               NOP
DCC2: 00               NOP
DCC3: 00               NOP
DCC4: 0F               RRCA
DCC5: FF               RST 0x38
DCC6: 00               NOP
DCC7: FF               RST 0x38
DCC8: FF               RST 0x38
DCC9: FF               RST 0x38
DCCA: FF               RST 0x38
DCCB: FD DD            DD PREFIX
DCCD: 5D               LD E, L
DCCE: 38 38            JR C, 0xDD08
DCD0: 38 38            JR C, 0xDD0A
DCD2: 38 38            JR C, 0xDD0C
DCD4: 38 38            JR C, 0xDD0E
DCD6: 07               RLCA
DCD7: 38 38            JR C, 0xDD11
DCD9: 38 38            JR C, 0xDD13
DCDB: 38 07            JR C, 0xDCE4
DCDD: 07               RLCA
DCDE: 38 07            JR C, 0xDCE7
DCE0: 07               RLCA
DCE1: 07               RLCA
DCE2: 07               RLCA
DCE3: 07               RLCA
DCE4: 07               RLCA
DCE5: 07               RLCA
DCE6: 07               RLCA
DCE7: 38 38            JR C, 0xDD21
DCE9: 38 38            JR C, 0xDD23
DCEB: 38 38            JR C, 0xDD25
DCED: 38 3D            JR C, 0xDD2C
DCEF: 3D               DEC A
DCF0: 3D               DEC A
DCF1: 3D               DEC A
DCF2: 3D               DEC A
DCF3: 3D               DEC A
DCF4: 2F               CPL
DCF5: 2F               CPL
DCF6: 2F               CPL
DCF7: 2F               CPL
DCF8: 2F               CPL
DCF9: 2F               CPL
DCFA: 2F               CPL
DCFB: 2F               CPL
DCFC: 2F               CPL
DCFD: 2F               CPL
DCFE: 3D               DEC A
DCFF: 3D               DEC A
DD00: 3D               DEC A
DD01: 3D               DEC A
DD02: 3D               DEC A
DD03: 3D               DEC A
DD04: 3D               DEC A
DD05: 3D               DEC A
DD06: 3D               DEC A
DD07: 2F               CPL
DD08: 3D               DEC A
DD09: 3D               DEC A
DD0A: 3D               DEC A
DD0B: 3D               DEC A
DD0C: 3D               DEC A
DD0D: 3D               DEC A
DD0E: 2C               INC L
DD0F: 2C               INC L
DD10: 2C               INC L
DD11: 2C               INC L
DD12: 2C               INC L
DD13: 25               DEC H
DD14: 25               DEC H
DD15: 25               DEC H
DD16: 25               DEC H
DD17: 25               DEC H
DD18: 25               DEC H
DD19: 25               DEC H
DD1A: 25               DEC H
DD1B: 25               DEC H
DD1C: 25               DEC H
DD1D: 25               DEC H
DD1E: 25               DEC H
DD1F: 2C               INC L
DD20: 2C               INC L
DD21: 2C               INC L
DD22: 2C               INC L
DD23: 2C               INC L
DD24: 2C               INC L
DD25: 2C               INC L
DD26: 2C               INC L
