TR-DOS ROM disassembly (size=49152 bytes)
============================================================


=== 0x0000 - 0x0400 ===
0000: F3               DI
8436: 01 02 00         LD BC, 0x0002
8439: ED 43 DB 5C      LD (0x5CDB), BC
843D: 28 2B            JR Z, 0x846A
843F: FE 23            CP 0x23
8441: 20 1A            JR NZ, 0x845D
8443: 22 5D 5C         LD (0x5C5D), HL
8446: CD 0B 1E         CALL 0x1E0B
8449: CD 8C 1D         CALL 0x1D8C
844C: FE 0D            CP 0x0D
844E: 28 1A            JR Z, 0x846A
8450: FE 2C            CP 0x2C
8452: C2 1A 1D         JP NZ, 0x1D1A
8455: CD 2A 1E         CALL 0x1E2A
8458: CD BD 1D         CALL 0x1DBD
845B: 18 03            JR 0x8460
845D: CD DF 1D         CALL 0x1DDF
8460: CD 75 1D         CALL 0x1D75
8463: CD B5 1D         CALL 0x1DB5
8466: EB               EX DE, HL
8467: CD 81 1C         CALL 0x1C81
846A: CD 75 1D         CALL 0x1D75
846D: 3A F6 5C         LD A, (0x5CF6)
8470: 32 F9 5C         LD (0x5CF9), A
8473: CD 05 04         CALL 0x0405
8476: 3A DB 5C         LD A, (0x5CDB)
8479: FE 02            CP 0x02
847B: F5               PUSH AF
847C: CC 97 1D         CALL Z, 0x1D97
847F: F1               POP AF
8480: FE 11            CP 0x11
8482: D2 1A 1D         JP NC, 0x1D1A
8485: CD 84 1D         CALL 0x1D84
8488: 3E FF            LD A, 0xFF
848A: 32 F8 5C         LD (0x5CF8), A
848D: 21 F7 29         LD HL, 0x29F7
8490: DF               RST 0x18
8491: 21 1A 5E         LD HL, 0x5E1A
8494: DF               RST 0x18
8495: CD 80 3D         CALL 0x3D80
8498: 3A 09 5E         LD A, (0x5E09)
849B: 21 19 5E         LD HL, 0x5E19
849E: 96               SUB (HL)
849F: E5               PUSH HL
84A0: CD A3 1D         CALL 0x1DA3
84A3: 21 2B 2A         LD HL, 0x2A2B
84A6: DF               RST 0x18
84A7: E1               POP HL
84A8: 4E               LD C, (HL)
84A9: CD A4 1D         CALL 0x1DA4
84AC: 21 1D 2A         LD HL, 0x2A1D
84AF: DF               RST 0x18
84B0: CD E8 03         CALL 0x03E8
84B3: 21 25 5D         LD HL, 0x5D25
84B6: CD F6 04         CALL 0x04F6
84B9: CD 80 3D         CALL 0x3D80
84BC: 3A F6 5C         LD A, (0x5CF6)
84BF: C6 41            ADD A, 0x41
84C1: F7               RST 0x30
84C2: 06 02            LD B, 0x02
84C4: CD F6 04         CALL 0x04F6
84C7: C5               PUSH BC
84C8: 3E 3A            LD A, 0x3A
84CA: D7               RST 0x10
84CB: E5               PUSH HL
84CC: CD 38 29         CALL 0x2938
84CF: 01 0D 00         LD BC, 0x000D
84D2: E1               POP HL
84D3: E5               PUSH HL
84D4: 09               ADD HL, BC
84D5: 4E               LD C, (HL)
84D6: C5               PUSH BC
84D7: 79               LD A, C
84D8: 06 02            LD B, 0x02
84DA: FE 0A            CP 0x0A
84DC: 38 01            JR C, 0x84DF
84DE: 05               DEC B
84DF: FE 64            CP 0x64
84E1: 30 05            JR NC, 0x84E8
84E3: 3E 20            LD A, 0x20
84E5: D7               RST 0x10
84E6: 10 FB            DJNZ 0x84E3
84E8: C1               POP BC
84E9: CD A9 1D         CALL 0x1DA9
84EC: E1               POP HL
84ED: C1               POP BC
84EE: 11 10 00         LD DE, 0x0010
84F1: 19               ADD HL, DE
84F2: 10 D0            DJNZ 0x84C4
84F4: 18 C0            JR 0x84B6
84F6: E5               PUSH HL
84F7: C5               PUSH BC
84F8: 3A F9 5C         LD A, (0x5CF9)
84FB: 21 F6 5C         LD HL, 0x5CF6
84FE: BE               CP (HL)
84FF: C4 8B 3D         CALL NZ, 0x3D8B
8502: C1               POP BC
8503: E1               POP HL
8504: C3 C6 2F         JP 0x2FC6
8507: 11 10 00         LD DE, 0x0010
850A: 19               ADD HL, DE
850B: C9               RET
850C: E5               PUSH HL
850D: C5               PUSH BC
850E: 01 DB A1         LD BC, 0xA1DB
8511: 09               ADD HL, BC
8512: 38 03            JR C, 0x8517
8514: C1               POP BC
8515: E1               POP HL
8516: C9               RET
8517: 21 CC 5C         LD HL, 0x5CCC
851A: 34               INC (HL)
851B: CD EC 03         CALL 0x03EC
851E: C1               POP BC
851F: E1               POP HL
8520: 21 25 5D         LD HL, 0x5D25
8523: C9               RET
8524: E6 DF            AND 0xDF
8526: DE 41            SBC A, 0x41
8528: DA 1A 1D         JP C, 0x1D1A
852B: FE 04            CP 0x04
852D: D2 1A 1D         JP NC, 0x1D1A
8530: C9               RET
8531: CD B5 1D         CALL 0x1DB5
8534: 79               LD A, C
8535: B8               CP B
8536: CA 1A 1D         JP Z, 0x1D1A
8539: C9               RET
853A: CD CD 1D         CALL 0x1DCD
853D: CD 75 1D         CALL 0x1D75
8540: CD 2E 10         CALL 0x102E
8543: CD B0 1C         CALL 0x1CB0
8546: 3A F6 5C         LD A, (0x5CF6)
8549: 32 F8 5C         LD (0x5CF8), A
854C: C2 D9 03         JP NZ, 0x03D9
854F: C5               PUSH BC
8550: CD 5D 16         CALL 0x165D
8553: CD B0 1C         CALL 0x1CB0
8556: F5               PUSH AF
8557: 3A F8 5C         LD A, (0x5CF8)
855A: 21 F6 5C         LD HL, 0x5CF6
855D: BE               CP (HL)
855E: C2 1A 1D         JP NZ, 0x1D1A
8561: CD 05 04         CALL 0x0405
8564: F1               POP AF
8565: CA 50 1C         JP Z, 0x1C50
8568: C1               POP BC
8569: CD 6B 16         CALL 0x166B
856C: CD 43 1E         CALL 0x1E43
856F: C3 E1 03         JP 0x03E1
8572: 3A 10 5D         LD A, (0x5D10)
8575: B7               OR A
8576: C9               RET
8577: 3A 07 5D         LD A, (0x5D07)
857A: B7               OR A
857B: CA D9 03         JP Z, 0x03D9
857E: C3 E1 03         JP 0x03E1
8581: C5               PUSH BC
8582: CD 97 1D         CALL 0x1D97
8585: 3A F6 5C         LD A, (0x5CF6)
8588: C6 41            ADD A, 0x41
858A: CD 82 3D         CALL 0x3D82
858D: 3E 3A            LD A, 0x3A
858F: CD 82 3D         CALL 0x3D82
8592: 21 DD 5C         LD HL, 0x5CDD
8595: CD 38 29         CALL 0x2938
8598: 21 20 28         LD HL, 0x2820
859B: CD 07 27         CALL 0x2707
859E: CD 52 10         CALL 0x1052
85A1: FE 59            CP 0x59
85A3: F5               PUSH AF
85A4: CD 97 1D         CALL 0x1D97
85A7: F1               POP AF
85A8: C1               POP BC
85A9: C0               RET NZ
85AA: C5               PUSH BC
85AB: CD 97 1D         CALL 0x1D97
85AE: C1               POP BC
85AF: CD 81 07         CALL 0x0781
85B2: AF               XOR A
85B3: C9               RET
85B4: 3A E5 5C         LD A, (0x5CE5)
85B7: FE 23            CP 0x23
85B9: 28 02            JR Z, 0x85BD
85BB: AF               XOR A
85BC: C9               RET
85BD: 3E 0A            LD A, 0x0A
85BF: 32 06 5D         LD (0x5D06), A
85C2: CD B3 1C         CALL 0x1CB3
85C5: 3E 09            LD A, 0x09
85C7: 32 06 5D         LD (0x5D06), A
85CA: C9               RET
85CB: 3A DD 5C         LD A, (0x5CDD)
85CE: FE 2A            CP 0x2A
85D0: C2 D9 03         JP NZ, 0x03D9
85D3: CD B5 1D         CALL 0x1DB5
85D6: EB               EX DE, HL
85D7: CD 81 1C         CALL 0x1C81
85DA: 7E               LD A, (HL)
85DB: FE 2A            CP 0x2A
85DD: C2 1A 1D         JP NZ, 0x1D1A
85E0: 3A F6 5C         LD A, (0x5CF6)
85E3: 32 F9 5C         LD (0x5CF9), A
85E6: 3A F9 5C         LD A, (0x5CF9)
85E9: CD CB 3D         CALL 0x3DCB
85EC: CD 05 04         CALL 0x0405
85EF: 3E FF            LD A, 0xFF
85F1: 32 0D 5D         LD (0x5D0D), A
85F4: 3A F8 5C         LD A, (0x5CF8)
85F7: CD CB 3D         CALL 0x3DCB
85FA: CD 05 04         CALL 0x0405
85FD: 3A 0D 5D         LD A, (0x5D0D)
8600: 3C               INC A
8601: 32 0D 5D         LD (0x5D0D), A
8604: 4F               LD C, A
8605: CD 5D 16         CALL 0x165D
8608: 3A DD 5C         LD A, (0x5CDD)
860B: FE 00            CP 0x00
860D: CA E1 03         JP Z, 0x03E1
8610: FE 01            CP 0x01
8612: 28 E0            JR Z, 0x85F4
8614: 21 E6 5C         LD HL, 0x5CE6
8617: 11 ED 5C         LD DE, 0x5CED
861A: 01 07 00         LD BC, 0x0007
861D: ED B0            LDIR
861F: 3A F9 5C         LD A, (0x5CF9)
8622: CD CB 3D         CALL 0x3DCB
8625: CD B3 1C         CALL 0x1CB3
8628: 20 0A            JR NZ, 0x8634
862A: CD B4 05         CALL 0x05B4
862D: 20 05            JR NZ, 0x8634
862F: CD 81 05         CALL 0x0581
8632: 20 C0            JR NZ, 0x85F4
8634: CD 3C 06         CALL 0x063C
8637: CD 43 1E         CALL 0x1E43
863A: 18 B8            JR 0x85F4
863C: CD FD 03         CALL 0x03FD
863F: 3A 09 5E         LD A, (0x5E09)
8642: FE 80            CP 0x80
8644: CA 45 1C         JP Z, 0x1C45
8647: 21 ED 5C         LD HL, 0x5CED
864A: 11 E6 5C         LD DE, 0x5CE6
864D: 01 07 00         LD BC, 0x0007
8650: ED B0            LDIR
8652: ED 5B EA 5C      LD DE, (0x5CEA)
8656: 16 00            LD D, 0x00
8658: B7               OR A
8659: 2A 0A 5E         LD HL, (0x5E0A)
865C: ED 52            SBC HL, DE
865E: DA 45 1C         JP C, 0x1C45
8661: 22 0A 5E         LD (0x5E0A), HL
8664: 2A 06 5E         LD HL, (0x5E06)
8667: 22 EB 5C         LD (0x5CEB), HL
866A: E5               PUSH HL
866B: CD 2F 07         CALL 0x072F
866E: E1               POP HL
866F: 22 EB 5C         LD (0x5CEB), HL
8672: 2A F4 5C         LD HL, (0x5CF4)
8675: 22 06 5E         LD (0x5E06), HL
8678: 21 09 5E         LD HL, 0x5E09
867B: 34               INC (HL)
867C: 4E               LD C, (HL)
867D: 0D               DEC C
867E: 06 00            LD B, 0x00
8680: C5               PUSH BC
8681: 11 09 00         LD DE, 0x0009
8684: ED 53 F4 5C      LD (0x5CF4), DE
8688: CD 43 1E         CALL 0x1E43
868B: C1               POP BC
868C: CD 6B 16         CALL 0x166B
868F: C9               RET
8690: 2A 11 5D         LD HL, (0x5D11)
8693: 23               INC HL
8694: 7E               LD A, (HL)
8695: E6 DF            AND 0xDF
8697: FE 53            CP 0x53
8699: CA 60 13         JP Z, 0x1360
869C: FE 42            CP 0x42
869E: CA 2C 15         JP Z, 0x152C
86A1: CD CD 1D         CALL 0x1DCD
86A4: CD 75 1D         CALL 0x1D75
86A7: CD 6F 16         CALL 0x166F
86AA: CD 2E 10         CALL 0x102E
86AD: CD B0 1C         CALL 0x1CB0
86B0: 3A F6 5C         LD A, (0x5CF6)
86B3: 32 F8 5C         LD (0x5CF8), A
86B6: C2 CB 05         JP NZ, 0x05CB
86B9: CD 5D 16         CALL 0x165D
86BC: 21 E6 5C         LD HL, 0x5CE6
86BF: 11 ED 5C         LD DE, 0x5CED
86C2: 01 07 00         LD BC, 0x0007
86C5: ED B0            LDIR
86C7: CD B0 1C         CALL 0x1CB0
86CA: F5               PUSH AF
86CB: C5               PUSH BC
86CC: 3A F6 5C         LD A, (0x5CF6)
86CF: 32 F9 5C         LD (0x5CF9), A
86D2: 3A F8 5C         LD A, (0x5CF8)
86D5: CD CB 3D         CALL 0x3DCB
86D8: CD 05 04         CALL 0x0405
86DB: 3A F9 5C         LD A, (0x5CF9)
86DE: CD CB 3D         CALL 0x3DCB
86E1: CD 05 04         CALL 0x0405
86E4: C1               POP BC
86E5: F1               POP AF
86E6: 20 0B            JR NZ, 0x86F3
86E8: CD B4 05         CALL 0x05B4
86EB: 20 06            JR NZ, 0x86F3
86ED: CD 81 05         CALL 0x0581
86F0: C2 E1 03         JP NZ, 0x03E1
86F3: CD 3C 06         CALL 0x063C
86F6: CD 43 1E         CALL 0x1E43
86F9: 3A E5 5C         LD A, (0x5CE5)
86FC: FE 23            CP 0x23
86FE: C2 E1 03         JP NZ, 0x03E1
8701: 3E 0A            LD A, 0x0A
8703: 32 06 5D         LD (0x5D06), A
8706: 21 E6 5C         LD HL, 0x5CE6
8709: 34               INC (HL)
870A: 3A F8 5C         LD A, (0x5CF8)
870D: CD CB 3D         CALL 0x3DCB
8710: CD B4 05         CALL 0x05B4
8713: C2 E1 03         JP NZ, 0x03E1
8716: CD 5D 16         CALL 0x165D
8719: 21 E6 5C         LD HL, 0x5CE6
871C: 11 ED 5C         LD DE, 0x5CED
871F: 01 07 00         LD BC, 0x0007
8722: ED B0            LDIR
8724: 3A F9 5C         LD A, (0x5CF9)
8727: CD CB 3D         CALL 0x3DCB
872A: CD 05 04         CALL 0x0405
872D: 18 C4            JR 0x86F3
872F: 3A F1 5C         LD A, (0x5CF1)
8732: B7               OR A
8733: C8               RET Z
8734: E5               PUSH HL
8735: 21 23 5D         LD HL, 0x5D23
8738: 96               SUB (HL)
8739: E1               POP HL
873A: 30 39            JR NC, 0x8775
873C: 3A F1 5C         LD A, (0x5CF1)
873F: 47               LD B, A
8740: AF               XOR A
8741: 32 F1 5C         LD (0x5CF1), A
8744: C5               PUSH BC
8745: 3A F8 5C         LD A, (0x5CF8)
8748: CD CB 3D         CALL 0x3DCB
874B: C1               POP BC
874C: C5               PUSH BC
874D: 2A CF 5C         LD HL, (0x5CCF)
8750: E5               PUSH HL
8751: ED 5B F2 5C      LD DE, (0x5CF2)
8755: CD 3D 1E         CALL 0x1E3D
8758: 2A F4 5C         LD HL, (0x5CF4)
875B: 22 F2 5C         LD (0x5CF2), HL
875E: 3A F9 5C         LD A, (0x5CF9)
8761: CD CB 3D         CALL 0x3DCB
8764: E1               POP HL
8765: C1               POP BC
8766: ED 5B EB 5C      LD DE, (0x5CEB)
876A: CD 4D 1E         CALL 0x1E4D
876D: 2A F4 5C         LD HL, (0x5CF4)
8770: 22 EB 5C         LD (0x5CEB), HL
8773: 18 BA            JR 0x872F
8775: 32 F1 5C         LD (0x5CF1), A
8778: E5               PUSH HL
8779: 21 23 5D         LD HL, 0x5D23
877C: 46               LD B, (HL)
877D: E1               POP HL
877E: AF               XOR A
877F: 18 C3            JR 0x8744
8781: AF               XOR A
8782: 32 07 5D         LD (0x5D07), A
8785: 18 19            JR 0x87A0
8787: CD DF 1D         CALL 0x1DDF
878A: CD 75 1D         CALL 0x1D75
878D: CD 2E 10         CALL 0x102E
8790: AF               XOR A
8791: 32 07 5D         LD (0x5D07), A
8794: CD 2F 29         CALL 0x292F
8797: CD A0 07         CALL 0x07A0
879A: C2 77 05         JP NZ, 0x0577
879D: C3 E1 03         JP 0x03E1
87A0: 3A DD 5C         LD A, (0x5CDD)
87A3: 32 08 5D         LD (0x5D08), A
87A6: C0               RET NZ
87A7: 21 07 5D         LD HL, 0x5D07
87AA: 34               INC (HL)
87AB: C5               PUSH BC
87AC: CD FD 03         CALL 0x03FD
87AF: 3A 09 5E         LD A, (0x5E09)
87B2: C1               POP BC
87B3: 0C               INC C
87B4: B9               CP C
87B5: 20 05            JR NZ, 0x87BC
87B7: 3D               DEC A
87B8: 32 09 5E         LD (0x5E09), A
87BB: AF               XOR A
87BC: F5               PUSH AF
87BD: 28 04            JR Z, 0x87C3
87BF: 21 19 5E         LD HL, 0x5E19
87C2: 34               INC (HL)
87C3: C5               PUSH BC
87C4: CD 43 1E         CALL 0x1E43
87C7: C1               POP BC
87C8: 0D               DEC C
87C9: CD 5D 16         CALL 0x165D
87CC: F1               POP AF
87CD: CA D2 07         JP Z, 0x07D2
87D0: 3E 01            LD A, 0x01
87D2: 32 DD 5C         LD (0x5CDD), A
87D5: F5               PUSH AF
87D6: CD 40 1E         CALL 0x1E40
87D9: 3A 08 5D         LD A, (0x5D08)
87DC: 32 DD 5C         LD (0x5CDD), A
87DF: F1               POP AF
87E0: 28 05            JR Z, 0x87E7
87E2: CD B3 1C         CALL 0x1CB3
87E5: 18 B9            JR 0x87A0
87E7: CD FD 03         CALL 0x03FD
87EA: 2A EB 5C         LD HL, (0x5CEB)
87ED: 22 06 5E         LD (0x5E06), HL
87F0: ED 5B EA 5C      LD DE, (0x5CEA)
87F4: 2A 0A 5E         LD HL, (0x5E0A)
87F7: 16 00            LD D, 0x00
87F9: 19               ADD HL, DE
87FA: 22 0A 5E         LD (0x5E0A), HL
87FD: C3 43 1E         JP 0x1E43
=== 0x8800 - 0x8C00 ===
8800: E6 FC            AND 0xFC
8802: C3 9A 3D         JP 0x3D9A
8805: FF               RST 0x38
8806: 20 4D            JR NZ, 0x8855
8808: 65               LD H, L
8809: 73               LD (HL), E
880A: 73               LD (HL), E
880B: 61               LD H, C
880C: 67               LD H, A
880D: 65               LD H, L
880E: 20 66            JR NZ, 0x8876
8810: 6F               LD L, A
8811: 72               LD (HL), D
8812: 20 68            JR NZ, 0x887C
8814: 61               LD H, C
8815: 63               LD H, E
8816: 6B               LD L, E
8817: 65               LD H, L
8818: 72               LD (HL), D
8819: 73               LD (HL), E
881A: 3A 20 42         LD A, (0x4220)
881D: 61               LD H, C
881E: 73               LD (HL), E
881F: 65               LD H, L
8820: 20 76            JR NZ, 0x8898
8822: 65               LD H, L
8823: 72               LD (HL), D
8824: 73               LD (HL), E
8825: 69               LD L, C
8826: 6F               LD L, A
8827: 6E               LD L, (HL)
8828: 20 35            JR NZ, 0x885F
882A: 2E 30            LD L, 0x30
882C: 33               INC SP
882D: 2C               INC L
882E: 20 48            JR NZ, 0x8878
8830: 69               LD L, C
8831: 67               LD H, A
8832: 68               LD L, B
8833: 20 73            JR NZ, 0x88A8
8835: 70               LD (HL), B
8836: 65               LD H, L
8837: 65               LD H, L
8838: 64               LD H, H
8839: 2C               INC L
883A: 20 54            JR NZ, 0x8890
883C: 75               LD (HL), L
883D: 72               LD (HL), D
883E: 62               LD H, D
883F: 6F               LD L, A
8840: 20 66            JR NZ, 0x88A8
8842: 6F               LD L, A
8843: 72               LD (HL), D
8844: 6D               LD L, L
8845: 61               LD H, C
8846: 74               LD (HL), H
8847: 2E 20            LD L, 0x20
8849: 7F               LD A, A
884A: 43               LD B, E
884B: 6F               LD L, A
884C: 70               LD (HL), B
884D: 79               LD A, C
884E: 72               LD (HL), D
884F: 69               LD L, C
8850: 67               LD H, A
8851: 68               LD L, B
8852: 74               LD (HL), H
8853: 20 43            JR NZ, 0x8898
8855: 2E 43            LD L, 0x43
8857: 2E 20            LD L, 0x20
8859: 31 39 39         LD SP, 0x3939
885C: 31 FF FF         LD SP, 0xFFFF
885F: FF               RST 0x38
8860: FF               RST 0x38
8861: FF               RST 0x38
8862: FF               RST 0x38
8863: FF               RST 0x38
8864: FF               RST 0x38
8865: FF               RST 0x38
8866: FF               RST 0x38
8867: FF               RST 0x38
8868: FF               RST 0x38
8869: FF               RST 0x38
886A: FF               RST 0x38
886B: FF               RST 0x38
886C: FF               RST 0x38
886D: FF               RST 0x38
886E: FF               RST 0x38
886F: FF               RST 0x38
8870: FF               RST 0x38
8871: FF               RST 0x38
8872: FF               RST 0x38
8873: FF               RST 0x38
8874: FF               RST 0x38
8875: FF               RST 0x38
8876: FF               RST 0x38
8877: FF               RST 0x38
8878: FF               RST 0x38
8879: FF               RST 0x38
887A: FF               RST 0x38
887B: FF               RST 0x38
887C: FF               RST 0x38
887D: FF               RST 0x38
887E: FF               RST 0x38
887F: FF               RST 0x38
8880: FF               RST 0x38
8881: FF               RST 0x38
8882: FF               RST 0x38
8883: FF               RST 0x38
8884: FF               RST 0x38
8885: FF               RST 0x38
8886: FF               RST 0x38
8887: FF               RST 0x38
8888: FF               RST 0x38
8889: FF               RST 0x38
888A: FF               RST 0x38
888B: FF               RST 0x38
888C: FF               RST 0x38
888D: FF               RST 0x38
888E: FF               RST 0x38
888F: FF               RST 0x38
8890: FF               RST 0x38
8891: FF               RST 0x38
8892: FF               RST 0x38
8893: FF               RST 0x38
8894: FF               RST 0x38
8895: FF               RST 0x38
8896: FF               RST 0x38
8897: FF               RST 0x38
8898: FF               RST 0x38
8899: FF               RST 0x38
889A: FF               RST 0x38
889B: FF               RST 0x38
889C: FF               RST 0x38
889D: FF               RST 0x38
889E: FF               RST 0x38
889F: FF               RST 0x38
88A0: FF               RST 0x38
88A1: FF               RST 0x38
88A2: FF               RST 0x38
88A3: FF               RST 0x38
88A4: FF               RST 0x38
88A5: FF               RST 0x38
88A6: FF               RST 0x38
88A7: FF               RST 0x38
88A8: FF               RST 0x38
88A9: FF               RST 0x38
88AA: FF               RST 0x38
88AB: FF               RST 0x38
88AC: FF               RST 0x38
88AD: FF               RST 0x38
88AE: FF               RST 0x38
88AF: FF               RST 0x38
88B0: FF               RST 0x38
88B1: FF               RST 0x38
88B2: FF               RST 0x38
88B3: FF               RST 0x38
88B4: FF               RST 0x38
88B5: FF               RST 0x38
88B6: FF               RST 0x38
88B7: FF               RST 0x38
88B8: FF               RST 0x38
88B9: FF               RST 0x38
88BA: FF               RST 0x38
88BB: FF               RST 0x38
88BC: FF               RST 0x38
88BD: FF               RST 0x38
88BE: FF               RST 0x38
88BF: FF               RST 0x38
88C0: FF               RST 0x38
88C1: FF               RST 0x38
88C2: FF               RST 0x38
88C3: FF               RST 0x38
88C4: FF               RST 0x38
88C5: FF               RST 0x38
88C6: FF               RST 0x38
88C7: FF               RST 0x38
88C8: FF               RST 0x38
88C9: FF               RST 0x38
88CA: FF               RST 0x38
88CB: FF               RST 0x38
88CC: FF               RST 0x38
88CD: FF               RST 0x38
88CE: FF               RST 0x38
88CF: FF               RST 0x38
88D0: FF               RST 0x38
88D1: FF               RST 0x38
88D2: FF               RST 0x38
88D3: FF               RST 0x38
88D4: FF               RST 0x38
88D5: FF               RST 0x38
88D6: FF               RST 0x38
88D7: FF               RST 0x38
88D8: FF               RST 0x38
88D9: FF               RST 0x38
88DA: FF               RST 0x38
88DB: FF               RST 0x38
88DC: FF               RST 0x38
88DD: FF               RST 0x38
88DE: FF               RST 0x38
88DF: FF               RST 0x38
88E0: FF               RST 0x38
88E1: FF               RST 0x38
88E2: FF               RST 0x38
88E3: FF               RST 0x38
88E4: FF               RST 0x38
88E5: FF               RST 0x38
88E6: FF               RST 0x38
88E7: FF               RST 0x38
88E8: FF               RST 0x38
88E9: FF               RST 0x38
88EA: FF               RST 0x38
88EB: FF               RST 0x38
88EC: FF               RST 0x38
88ED: FF               RST 0x38
88EE: FF               RST 0x38
88EF: FF               RST 0x38
88F0: FF               RST 0x38
88F1: FF               RST 0x38
88F2: FF               RST 0x38
88F3: FF               RST 0x38
88F4: FF               RST 0x38
88F5: FF               RST 0x38
88F6: FF               RST 0x38
88F7: FF               RST 0x38
88F8: FF               RST 0x38
88F9: FF               RST 0x38
88FA: FF               RST 0x38
88FB: FF               RST 0x38
88FC: FF               RST 0x38
88FD: FF               RST 0x38
88FE: FF               RST 0x38
88FF: FF               RST 0x38
8900: FF               RST 0x38
8901: FF               RST 0x38
8902: FF               RST 0x38
8903: FF               RST 0x38
8904: FF               RST 0x38
8905: FF               RST 0x38
8906: FF               RST 0x38
8907: FF               RST 0x38
8908: FF               RST 0x38
8909: FF               RST 0x38
890A: FF               RST 0x38
890B: FF               RST 0x38
890C: FF               RST 0x38
890D: FF               RST 0x38
890E: FF               RST 0x38
890F: FF               RST 0x38
8910: FF               RST 0x38
8911: FF               RST 0x38
8912: FF               RST 0x38
8913: FF               RST 0x38
8914: FF               RST 0x38
8915: FF               RST 0x38
8916: FF               RST 0x38
8917: FF               RST 0x38
8918: FF               RST 0x38
8919: FF               RST 0x38
891A: FF               RST 0x38
891B: FF               RST 0x38
891C: FF               RST 0x38
891D: FF               RST 0x38
891E: FF               RST 0x38
891F: FF               RST 0x38
8920: FF               RST 0x38
8921: FF               RST 0x38
8922: FF               RST 0x38
8923: FF               RST 0x38
8924: FF               RST 0x38
8925: FF               RST 0x38
8926: FF               RST 0x38
8927: FF               RST 0x38
8928: FF               RST 0x38
8929: FF               RST 0x38
892A: FF               RST 0x38
892B: FF               RST 0x38
892C: FF               RST 0x38
892D: FF               RST 0x38
892E: FF               RST 0x38
892F: FF               RST 0x38
8930: FF               RST 0x38
8931: FF               RST 0x38
8932: FF               RST 0x38
8933: FF               RST 0x38
8934: FF               RST 0x38
8935: FF               RST 0x38
8936: FF               RST 0x38
8937: FF               RST 0x38
8938: FF               RST 0x38
8939: FF               RST 0x38
893A: FF               RST 0x38
893B: FF               RST 0x38
893C: FF               RST 0x38
893D: FF               RST 0x38
893E: FF               RST 0x38
893F: FF               RST 0x38
8940: FF               RST 0x38
8941: FF               RST 0x38
8942: FF               RST 0x38
8943: FF               RST 0x38
8944: FF               RST 0x38
8945: FF               RST 0x38
8946: FF               RST 0x38
8947: FF               RST 0x38
8948: FF               RST 0x38
8949: FF               RST 0x38
894A: FF               RST 0x38
894B: FF               RST 0x38
894C: FF               RST 0x38
894D: FF               RST 0x38
894E: FF               RST 0x38
894F: FF               RST 0x38
8950: FF               RST 0x38
8951: FF               RST 0x38
8952: FF               RST 0x38
8953: FF               RST 0x38
8954: FF               RST 0x38
8955: FF               RST 0x38
8956: FF               RST 0x38
8957: FF               RST 0x38
8958: FF               RST 0x38
8959: FF               RST 0x38
895A: FF               RST 0x38
895B: FF               RST 0x38
895C: FF               RST 0x38
895D: FF               RST 0x38
895E: FF               RST 0x38
895F: FF               RST 0x38
8960: FF               RST 0x38
8961: FF               RST 0x38
8962: FF               RST 0x38
8963: FF               RST 0x38
8964: FF               RST 0x38
8965: FF               RST 0x38
8966: FF               RST 0x38
8967: FF               RST 0x38
8968: FF               RST 0x38
8969: FF               RST 0x38
896A: FF               RST 0x38
896B: FF               RST 0x38
896C: FF               RST 0x38
896D: FF               RST 0x38
896E: FF               RST 0x38
896F: FF               RST 0x38
8970: FF               RST 0x38
8971: FF               RST 0x38
8972: FF               RST 0x38
8973: FF               RST 0x38
8974: FF               RST 0x38
8975: FF               RST 0x38
8976: FF               RST 0x38
8977: FF               RST 0x38
8978: FF               RST 0x38
8979: FF               RST 0x38
897A: FF               RST 0x38
897B: FF               RST 0x38
897C: FF               RST 0x38
897D: FF               RST 0x38
897E: FF               RST 0x38
897F: FF               RST 0x38
8980: FF               RST 0x38
8981: FF               RST 0x38
8982: FF               RST 0x38
8983: FF               RST 0x38
8984: FF               RST 0x38
8985: FF               RST 0x38
8986: FF               RST 0x38
8987: FF               RST 0x38
8988: FF               RST 0x38
8989: FF               RST 0x38
898A: FF               RST 0x38
898B: FF               RST 0x38
898C: FF               RST 0x38
898D: FF               RST 0x38
898E: FF               RST 0x38
898F: FF               RST 0x38
8990: FF               RST 0x38
8991: FF               RST 0x38
8992: FF               RST 0x38
8993: FF               RST 0x38
8994: FF               RST 0x38
8995: FF               RST 0x38
8996: FF               RST 0x38
8997: FF               RST 0x38
8998: FF               RST 0x38
8999: FF               RST 0x38
899A: FF               RST 0x38
899B: FF               RST 0x38
899C: FF               RST 0x38
899D: FF               RST 0x38
899E: FF               RST 0x38
899F: FF               RST 0x38
89A0: FF               RST 0x38
89A1: FF               RST 0x38
89A2: FF               RST 0x38
89A3: FF               RST 0x38
89A4: FF               RST 0x38
89A5: FF               RST 0x38
89A6: FF               RST 0x38
89A7: FF               RST 0x38
89A8: FF               RST 0x38
89A9: FF               RST 0x38
89AA: FF               RST 0x38
89AB: FF               RST 0x38
89AC: FF               RST 0x38
89AD: FF               RST 0x38
89AE: FF               RST 0x38
89AF: FF               RST 0x38
89B0: FF               RST 0x38
89B1: FF               RST 0x38
89B2: FF               RST 0x38
89B3: FF               RST 0x38
89B4: FF               RST 0x38
89B5: FF               RST 0x38
89B6: FF               RST 0x38
89B7: FF               RST 0x38
89B8: FF               RST 0x38
89B9: FF               RST 0x38
89BA: FF               RST 0x38
