; ============================================================
; Z80 Disassembly of ula48.tap
; ============================================================
; Total blocks: 6

; === Block 0/1: Program "Loader" ===
; Auto-start line: 10
; Data length: 32 bytes
; (BASIC program — not disassembled)

; === Block 2/3: Code "Loader" ===
; Load address: 0x5E00
; Length: 52 bytes

5E00: 3E 38            LD A, 0x38
5A4D: 00               NOP
5A4E: 00               NOP
5A4F: 00               NOP
5A50: 00               NOP
5A51: 00               NOP
5A52: 00               NOP
5A53: 00               NOP
5A54: 00               NOP
5A55: 00               NOP
5A56: 00               NOP
5A57: 00               NOP
5A58: 00               NOP
5A59: 00               NOP
5A5A: 00               NOP
5A5B: 00               NOP
5A5C: 00               NOP
5A5D: 00               NOP
5A5E: 00               NOP
5A5F: 00               NOP
5A60: 00               NOP
5A61: 00               NOP
5A62: 00               NOP
5A63: 00               NOP
5A64: 00               NOP
5A65: 00               NOP
5A66: 00               NOP
5A67: 00               NOP
5A68: 00               NOP
5A69: 00               NOP
5A6A: 00               NOP
5A6B: 00               NOP
5A6C: 00               NOP
5A6D: 00               NOP
5A6E: 00               NOP
5A6F: 00               NOP
5A70: 00               NOP
5A71: 00               NOP
5A72: 00               NOP
5A73: 00               NOP
5A74: 00               NOP
5A75: 00               NOP
5A76: 00               NOP
5A77: 00               NOP
5A78: 00               NOP
5A79: 00               NOP
5A7A: 00               NOP
5A7B: 00               NOP
5A7C: 00               NOP
5A7D: 00               NOP
5A7E: 00               NOP
5A7F: 00               NOP
5A80: 00               NOP
5A81: 00               NOP
5A82: 00               NOP
5A83: 00               NOP
5A84: 00               NOP
5A85: 00               NOP
5A86: 00               NOP
5A87: 00               NOP
5A88: 00               NOP
5A89: 00               NOP
5A8A: 00               NOP
5A8B: 00               NOP
5A8C: 00               NOP
5A8D: 00               NOP
5A8E: 00               NOP
5A8F: 00               NOP
5A90: 00               NOP
5A91: 00               NOP
5A92: 00               NOP
5A93: 00               NOP
5A94: 00               NOP
5A95: 00               NOP
5A96: 00               NOP
5A97: 00               NOP
5A98: 00               NOP
5A99: 00               NOP
5A9A: 00               NOP
5A9B: 00               NOP
5A9C: 00               NOP
5A9D: 00               NOP
5A9E: 00               NOP
5A9F: 00               NOP
5AA0: 00               NOP
5AA1: 00               NOP
5AA2: 00               NOP
5AA3: 00               NOP
5AA4: 00               NOP
5AA5: 00               NOP
5AA6: 00               NOP
5AA7: 00               NOP
5AA8: 00               NOP
5AA9: 00               NOP
5AAA: 00               NOP
5AAB: 00               NOP
5AAC: 00               NOP
5AAD: 00               NOP
5AAE: 00               NOP
5AAF: 00               NOP
5AB0: 00               NOP
5AB1: 00               NOP
5AB2: 00               NOP
5AB3: 00               NOP
5AB4: 00               NOP
5AB5: 00               NOP
5AB6: 00               NOP
5AB7: 00               NOP
5AB8: 00               NOP
5AB9: 00               NOP
5ABA: 00               NOP
5ABB: 00               NOP
5ABC: 00               NOP
5ABD: 00               NOP
5ABE: 00               NOP
5ABF: 00               NOP
5AC0: 00               NOP
5AC1: 00               NOP
5AC2: 00               NOP
5AC3: 00               NOP
5AC4: 00               NOP
5AC5: 00               NOP
5AC6: 00               NOP
5AC7: 00               NOP
5AC8: 00               NOP
5AC9: 00               NOP
5ACA: 00               NOP
5ACB: 00               NOP
5ACC: 00               NOP
5ACD: 00               NOP
5ACE: 00               NOP
5ACF: 00               NOP
5AD0: 00               NOP
5AD1: 00               NOP
5AD2: 00               NOP
5AD3: 00               NOP
5AD4: 00               NOP
5AD5: 00               NOP
5AD6: 00               NOP
5AD7: 00               NOP
5AD8: 00               NOP
5AD9: 00               NOP
5ADA: 00               NOP
5ADB: 00               NOP
5ADC: 00               NOP
5ADD: 00               NOP
5ADE: 00               NOP
5ADF: 00               NOP
5AE0: 00               NOP
5AE1: 00               NOP
5AE2: 00               NOP
5AE3: 00               NOP
5AE4: 00               NOP
5AE5: 00               NOP
5AE6: 00               NOP
5AE7: 00               NOP
5AE8: 00               NOP
5AE9: 00               NOP
5AEA: 00               NOP
5AEB: 00               NOP
5AEC: 00               NOP
5AED: 00               NOP
5AEE: 00               NOP
5AEF: 00               NOP
5AF0: 00               NOP
5AF1: 00               NOP
5AF2: 00               NOP
5AF3: 00               NOP
5AF4: 00               NOP
5AF5: 00               NOP
5AF6: 00               NOP
5AF7: 00               NOP
5AF8: 00               NOP
5AF9: 00               NOP
5AFA: 00               NOP
5AFB: 00               NOP
5AFC: 00               NOP
5AFD: 00               NOP
5AFE: 00               NOP
5AFF: 00               NOP
5B00: 00               NOP
5B01: 00               NOP
5B02: 00               NOP
5B03: 00               NOP
5B04: 00               NOP
5B05: 00               NOP
5B06: 00               NOP
5B07: 00               NOP
5B08: 00               NOP
5B09: 00               NOP
5B0A: 00               NOP
5B0B: 00               NOP
5B0C: 00               NOP
5B0D: 00               NOP
5B0E: 00               NOP
5B0F: 00               NOP
5B10: 00               NOP
5B11: 00               NOP
5B12: 00               NOP
5B13: 00               NOP
5B14: 00               NOP
5B15: 00               NOP
5B16: 00               NOP
5B17: 00               NOP
5B18: 00               NOP
5B19: 00               NOP
5B1A: 00               NOP
5B1B: 00               NOP
5B1C: 00               NOP
5B1D: 00               NOP
5B1E: 00               NOP
5B1F: 00               NOP
5B20: 00               NOP
5B21: 00               NOP
5B22: 00               NOP
5B23: 00               NOP
5B24: 00               NOP
5B25: 00               NOP
5B26: 00               NOP
5B27: 00               NOP
5B28: 00               NOP
5B29: 00               NOP
5B2A: 00               NOP
5B2B: 00               NOP
5B2C: 00               NOP
5B2D: 00               NOP
5B2E: 00               NOP
5B2F: 00               NOP
5B30: 00               NOP
5B31: 00               NOP
5B32: 00               NOP
5B33: 00               NOP
5B34: 00               NOP
5B35: 00               NOP
5B36: 00               NOP
5B37: 00               NOP
5B38: 00               NOP
5B39: 00               NOP
5B3A: 00               NOP
5B3B: 00               NOP
5B3C: 00               NOP
5B3D: 00               NOP
5B3E: 00               NOP
5B3F: 00               NOP
5B40: 00               NOP
5B41: 00               NOP
5B42: 00               NOP
5B43: 00               NOP
5B44: 00               NOP
5B45: 00               NOP
5B46: 00               NOP
5B47: 00               NOP
5B48: 00               NOP
5B49: 00               NOP
5B4A: 00               NOP
5B4B: 00               NOP
5B4C: 00               NOP
5B4D: 00               NOP
5B4E: 00               NOP
5B4F: 00               NOP
5B50: 00               NOP
5B51: 00               NOP
5B52: 00               NOP
5B53: 00               NOP
5B54: 00               NOP
5B55: 00               NOP
5B56: 00               NOP
5B57: 00               NOP
5B58: 00               NOP
5B59: 00               NOP
5B5A: 00               NOP
5B5B: 00               NOP
5B5C: 00               NOP
5B5D: 00               NOP
5B5E: 00               NOP
5B5F: 00               NOP
5B60: 00               NOP
5B61: 00               NOP
5B62: 00               NOP
5B63: 00               NOP
5B64: 00               NOP
5B65: 00               NOP
5B66: 00               NOP
5B67: 00               NOP
5B68: 00               NOP
5B69: 00               NOP
5B6A: 00               NOP
5B6B: 00               NOP
5B6C: 00               NOP
5B6D: 00               NOP
5B6E: 00               NOP
5B6F: 00               NOP
5B70: 00               NOP
5B71: 00               NOP
5B72: 00               NOP
5B73: 00               NOP
5B74: 00               NOP
5B75: 00               NOP
5B76: 00               NOP
5B77: 00               NOP
5B78: 00               NOP
5B79: 00               NOP
5B7A: 00               NOP
5B7B: 00               NOP
5B7C: 00               NOP
5B7D: 00               NOP
5B7E: 00               NOP
5B7F: 00               NOP
5B80: 00               NOP
5B81: 00               NOP
5B82: 00               NOP
5B83: 00               NOP
5B84: 00               NOP
5B85: 00               NOP
5B86: 00               NOP
5B87: 00               NOP
5B88: 00               NOP
5B89: 00               NOP
5B8A: 00               NOP
5B8B: 00               NOP
5B8C: 00               NOP
5B8D: 00               NOP
5B8E: 00               NOP
5B8F: 00               NOP
5B90: 00               NOP
5B91: 00               NOP
5B92: 00               NOP
5B93: 00               NOP
5B94: 00               NOP
5B95: 00               NOP
5B96: 00               NOP
5B97: 00               NOP
5B98: 00               NOP
5B99: 00               NOP
5B9A: 00               NOP
5B9B: 00               NOP
5B9C: 00               NOP
5B9D: 00               NOP
5B9E: 00               NOP
5B9F: 00               NOP
5BA0: 00               NOP
5BA1: 00               NOP
5BA2: 00               NOP
5BA3: 00               NOP
5BA4: 00               NOP
5BA5: 00               NOP
5BA6: 00               NOP
5BA7: 00               NOP
5BA8: 00               NOP
5BA9: 00               NOP
5BAA: 00               NOP
5BAB: 00               NOP
5BAC: 00               NOP
5BAD: 00               NOP
5BAE: 00               NOP
5BAF: 00               NOP
5BB0: 00               NOP
5BB1: 00               NOP
5BB2: 00               NOP
5BB3: 00               NOP
5BB4: 00               NOP
5BB5: 00               NOP
5BB6: 00               NOP
5BB7: 00               NOP
5BB8: 00               NOP
5BB9: 00               NOP
5BBA: 00               NOP
5BBB: 00               NOP
5BBC: 00               NOP
5BBD: 00               NOP
5BBE: 00               NOP
5BBF: 00               NOP
5BC0: 00               NOP
5BC1: 00               NOP
5BC2: 00               NOP
5BC3: 00               NOP
5BC4: 00               NOP
5BC5: 00               NOP
5BC6: 00               NOP
5BC7: 00               NOP
5BC8: 00               NOP
5BC9: 00               NOP
5BCA: 00               NOP
5BCB: 00               NOP
5BCC: 00               NOP
5BCD: 00               NOP
5BCE: 00               NOP
5BCF: 00               NOP
5BD0: 00               NOP
5BD1: 00               NOP
5BD2: 00               NOP
5BD3: 00               NOP
5BD4: 00               NOP
5BD5: 00               NOP
5BD6: 00               NOP
5BD7: 00               NOP
5BD8: 00               NOP
5BD9: 00               NOP
5BDA: 00               NOP
5BDB: 00               NOP
5BDC: 00               NOP
5BDD: 00               NOP
5BDE: 00               NOP
5BDF: 00               NOP
5BE0: 00               NOP
5BE1: 00               NOP
5BE2: 00               NOP
5BE3: 00               NOP
5BE4: 00               NOP
5BE5: 00               NOP
5BE6: 00               NOP
5BE7: 00               NOP
5BE8: 00               NOP
5BE9: 00               NOP
5BEA: 00               NOP
5BEB: 00               NOP
5BEC: 00               NOP
5BED: 00               NOP
5BEE: 00               NOP
5BEF: 00               NOP
5BF0: 00               NOP
5BF1: 00               NOP
5BF2: 00               NOP
5BF3: 00               NOP
5BF4: 00               NOP
5BF5: 00               NOP
5BF6: 00               NOP
5BF7: 00               NOP
5BF8: 00               NOP
5BF9: 00               NOP
5BFA: 00               NOP
5BFB: 00               NOP
5BFC: 00               NOP
5BFD: 00               NOP
5BFE: 00               NOP
5BFF: 00               NOP
5C00: 00               NOP
5C01: 00               NOP
5C02: 00               NOP
5C03: 00               NOP
5C04: 00               NOP
5C05: 00               NOP
5C06: 00               NOP
5C07: 00               NOP
5C08: 00               NOP
5C09: 00               NOP
5C0A: 00               NOP
5C0B: 00               NOP
5C0C: 00               NOP
5C0D: 00               NOP
5C0E: 00               NOP
5C0F: 00               NOP
5C10: 00               NOP
5C11: 00               NOP
5C12: 00               NOP
5C13: 00               NOP
5C14: 00               NOP
5C15: 00               NOP
5C16: 00               NOP
5C17: 00               NOP
5C18: 00               NOP
5C19: 00               NOP
5C1A: 00               NOP
5C1B: 00               NOP
5C1C: 00               NOP
5C1D: 00               NOP
5C1E: 00               NOP
5C1F: 00               NOP
5C20: 00               NOP
5C21: 00               NOP
5C22: 00               NOP
5C23: 00               NOP
5C24: 00               NOP
5C25: 00               NOP
5C26: 00               NOP
5C27: 00               NOP
5C28: 00               NOP
5C29: 00               NOP
5C2A: 00               NOP
5C2B: 00               NOP
5C2C: 00               NOP
5C2D: 00               NOP
5C2E: 00               NOP
5C2F: 00               NOP
5C30: 00               NOP
5C31: 00               NOP
5C32: 00               NOP
5C33: 00               NOP
5C34: 00               NOP
5C35: 00               NOP
5C36: 00               NOP
5C37: 00               NOP
5C38: 00               NOP
5C39: 00               NOP
5C3A: 00               NOP
5C3B: 00               NOP
5C3C: 00               NOP
5C3D: 00               NOP
5C3E: 00               NOP
5C3F: 00               NOP
5C40: 00               NOP
5C41: 00               NOP
5C42: 00               NOP
5C43: 00               NOP
5C44: 00               NOP
5C45: 00               NOP
5C46: 00               NOP
5C47: 00               NOP
5C48: 00               NOP
5C49: 00               NOP
5C4A: 00               NOP
5C4B: 00               NOP
5C4C: 00               NOP
5C4D: 00               NOP
5C4E: 00               NOP
5C4F: 00               NOP
5C50: 00               NOP
5C51: 00               NOP
5C52: 00               NOP
5C53: 00               NOP
5C54: 00               NOP
5C55: 00               NOP
5C56: 00               NOP
5C57: 00               NOP
5C58: 00               NOP
5C59: 00               NOP
5C5A: 00               NOP
5C5B: 00               NOP
5C5C: 00               NOP
5C5D: 00               NOP
5C5E: 00               NOP
5C5F: 00               NOP
5C60: 00               NOP
5C61: 00               NOP
5C62: 00               NOP
5C63: 00               NOP
5C64: 00               NOP
5C65: 00               NOP
5C66: 00               NOP
5C67: 00               NOP
5C68: 00               NOP
5C69: 00               NOP
5C6A: 00               NOP
5C6B: 00               NOP
5C6C: 00               NOP
5C6D: 00               NOP
5C6E: 00               NOP
5C6F: 00               NOP
5C70: 00               NOP
5C71: 00               NOP
5C72: 00               NOP
5C73: 00               NOP
5C74: 00               NOP
5C75: 00               NOP
5C76: 00               NOP
5C77: 00               NOP
5C78: 00               NOP
5C79: 00               NOP
5C7A: 00               NOP
5C7B: 00               NOP
5C7C: 00               NOP
5C7D: 00               NOP
5C7E: 00               NOP
5C7F: 00               NOP
5C80: 00               NOP
5C81: 00               NOP
5C82: 00               NOP
5C83: 00               NOP
5C84: 00               NOP
5C85: 00               NOP
5C86: 00               NOP
5C87: 00               NOP
5C88: 00               NOP
5C89: 00               NOP
5C8A: 00               NOP
5C8B: 00               NOP
5C8C: 00               NOP
5C8D: 00               NOP
5C8E: 00               NOP
5C8F: 00               NOP
5C90: 00               NOP
5C91: 00               NOP
5C92: 00               NOP
5C93: 00               NOP
5C94: 00               NOP
5C95: 00               NOP
5C96: 00               NOP
5C97: 00               NOP
5C98: 00               NOP
5C99: 00               NOP
5C9A: 00               NOP
5C9B: 00               NOP
5C9C: 00               NOP
5C9D: 00               NOP
5C9E: 00               NOP
5C9F: 00               NOP
5CA0: 00               NOP
5CA1: 00               NOP
5CA2: 00               NOP
5CA3: 00               NOP
5CA4: 00               NOP
5CA5: 00               NOP
5CA6: 00               NOP
5CA7: 00               NOP
5CA8: 00               NOP
5CA9: 00               NOP
5CAA: 00               NOP
5CAB: 00               NOP
5CAC: 00               NOP
5CAD: 00               NOP
5CAE: 00               NOP
5CAF: 00               NOP
5CB0: 00               NOP
5CB1: 00               NOP
5CB2: 00               NOP
5CB3: 00               NOP
5CB4: 00               NOP
5CB5: 00               NOP
5CB6: 00               NOP
5CB7: 00               NOP
5CB8: 00               NOP
5CB9: 00               NOP
5CBA: 00               NOP
5CBB: 00               NOP
5CBC: 00               NOP
5CBD: 00               NOP
5CBE: 00               NOP
5CBF: 00               NOP
5CC0: 00               NOP
5CC1: 00               NOP
5CC2: 00               NOP
5CC3: 00               NOP
5CC4: 00               NOP
5CC5: 00               NOP
5CC6: 00               NOP
5CC7: 00               NOP
5CC8: 00               NOP
5CC9: 00               NOP
5CCA: 00               NOP
5CCB: 00               NOP
5CCC: 00               NOP
5CCD: 00               NOP
5CCE: 00               NOP
5CCF: 00               NOP
5CD0: 00               NOP
5CD1: 00               NOP
5CD2: 00               NOP
5CD3: 00               NOP
5CD4: 00               NOP
5CD5: 00               NOP
5CD6: 00               NOP
5CD7: 00               NOP
5CD8: 00               NOP
5CD9: 00               NOP
5CDA: 00               NOP
5CDB: 00               NOP
5CDC: 00               NOP
5CDD: 00               NOP
5CDE: 00               NOP
5CDF: 00               NOP
5CE0: 00               NOP
5CE1: 00               NOP
5CE2: 00               NOP
5CE3: 00               NOP
5CE4: 00               NOP
5CE5: 00               NOP
5CE6: 00               NOP
5CE7: 00               NOP
5CE8: 00               NOP
5CE9: 00               NOP
5CEA: 00               NOP
5CEB: 00               NOP
5CEC: 00               NOP
5CED: 00               NOP
5CEE: 00               NOP
5CEF: 00               NOP
5CF0: 00               NOP
5CF1: 00               NOP
5CF2: 00               NOP
5CF3: 00               NOP
5CF4: 00               NOP
5CF5: 00               NOP
5CF6: 00               NOP
5CF7: 00               NOP
5CF8: 00               NOP
5CF9: 00               NOP
5CFA: 00               NOP
5CFB: 00               NOP
5CFC: 00               NOP
5CFD: 00               NOP
5CFE: 00               NOP
5CFF: 00               NOP
5D00: 00               NOP
5D01: 00               NOP
5D02: 00               NOP
5D03: 00               NOP
5D04: 00               NOP
5D05: 00               NOP
5D06: 00               NOP
5D07: 00               NOP
5D08: 00               NOP
5D09: 00               NOP
5D0A: 00               NOP
5D0B: 00               NOP
5D0C: 00               NOP
5D0D: 00               NOP
5D0E: 00               NOP
5D0F: 00               NOP
5D10: 00               NOP
5D11: 00               NOP
5D12: 00               NOP
5D13: 00               NOP
5D14: 00               NOP
5D15: 00               NOP
5D16: 00               NOP
5D17: 00               NOP
5D18: 00               NOP
5D19: 00               NOP
5D1A: 00               NOP
5D1B: 00               NOP
5D1C: 00               NOP
5D1D: 00               NOP
5D1E: 00               NOP
5D1F: 00               NOP
5D20: 00               NOP
5D21: 00               NOP
5D22: 00               NOP
5D23: 00               NOP
5D24: 00               NOP
5D25: 00               NOP
5D26: 00               NOP
5D27: 00               NOP
5D28: 00               NOP
5D29: 00               NOP
5D2A: 00               NOP
5D2B: 00               NOP
5D2C: 00               NOP
5D2D: 00               NOP
5D2E: 00               NOP
5D2F: 00               NOP
5D30: 00               NOP
5D31: 00               NOP
5D32: 00               NOP
5D33: 00               NOP
5D34: 00               NOP
5D35: 00               NOP
5D36: 00               NOP
5D37: 00               NOP
5D38: 00               NOP
5D39: 00               NOP
5D3A: 00               NOP
5D3B: 00               NOP
5D3C: 00               NOP
5D3D: 00               NOP
5D3E: 00               NOP
5D3F: 00               NOP
5D40: 00               NOP
5D41: 00               NOP
5D42: 00               NOP
5D43: 00               NOP
5D44: 00               NOP
5D45: 00               NOP
5D46: 00               NOP
5D47: 00               NOP
5D48: 00               NOP
5D49: 00               NOP
5D4A: 00               NOP
5D4B: 00               NOP
5D4C: 00               NOP
5D4D: 00               NOP
5D4E: 00               NOP
5D4F: 00               NOP
5D50: 00               NOP
5D51: 00               NOP
5D52: 00               NOP
5D53: 00               NOP
5D54: 00               NOP
5D55: 00               NOP
5D56: 00               NOP
5D57: 00               NOP
5D58: 00               NOP
5D59: 00               NOP
5D5A: 00               NOP
5D5B: 00               NOP
5D5C: 00               NOP
5D5D: 00               NOP
5D5E: 00               NOP
5D5F: 00               NOP
5D60: 00               NOP
5D61: 00               NOP
5D62: 00               NOP
5D63: 00               NOP
5D64: 00               NOP
5D65: 00               NOP
5D66: 00               NOP
5D67: 00               NOP
5D68: 00               NOP
5D69: 00               NOP
5D6A: 00               NOP
5D6B: 00               NOP
5D6C: 00               NOP
5D6D: 00               NOP
5D6E: 00               NOP
5D6F: 00               NOP
5D70: 00               NOP
5D71: 00               NOP
5D72: 00               NOP
5D73: 00               NOP
5D74: 00               NOP
5D75: 00               NOP
5D76: 00               NOP
5D77: 00               NOP
5D78: 00               NOP
5D79: 00               NOP
5D7A: 00               NOP
5D7B: 00               NOP
5D7C: 00               NOP
5D7D: 00               NOP
5D7E: 00               NOP
5D7F: 00               NOP
5D80: 00               NOP
5D81: 00               NOP
5D82: 00               NOP
5D83: 00               NOP
5D84: 00               NOP
5D85: 00               NOP
5D86: 00               NOP
5D87: 00               NOP
5D88: 00               NOP
5D89: 00               NOP
5D8A: 00               NOP
5D8B: 00               NOP
5D8C: 00               NOP
5D8D: 00               NOP
5D8E: 00               NOP
5D8F: 00               NOP
5D90: 00               NOP
5D91: 00               NOP
5D92: 00               NOP
5D93: 00               NOP
5D94: 00               NOP
5D95: 00               NOP
5D96: 00               NOP
5D97: 00               NOP
5D98: 00               NOP
5D99: 00               NOP
5D9A: 00               NOP
5D9B: 00               NOP
5D9C: 00               NOP
5D9D: 00               NOP
5D9E: 00               NOP
5D9F: 00               NOP
5DA0: 00               NOP
5DA1: 00               NOP
5DA2: 00               NOP
5DA3: 00               NOP
5DA4: 00               NOP
5DA5: 00               NOP
5DA6: 00               NOP
5DA7: 00               NOP
5DA8: 00               NOP
5DA9: 00               NOP
5DAA: 00               NOP
5DAB: 00               NOP
5DAC: 00               NOP
5DAD: 00               NOP
5DAE: 00               NOP
5DAF: 00               NOP
5DB0: 00               NOP
5DB1: 00               NOP
5DB2: 00               NOP
5DB3: 00               NOP
5DB4: 00               NOP
5DB5: 00               NOP
5DB6: 00               NOP
5DB7: 00               NOP
5DB8: 00               NOP
5DB9: 00               NOP
5DBA: 00               NOP
5DBB: 00               NOP
5DBC: 00               NOP
5DBD: 00               NOP
5DBE: 00               NOP
5DBF: 00               NOP
5DC0: 00               NOP
5DC1: 00               NOP
5DC2: 00               NOP
5DC3: 00               NOP
5DC4: 00               NOP
5DC5: 00               NOP
5DC6: 00               NOP
5DC7: 00               NOP
5DC8: 00               NOP
5DC9: 00               NOP
5DCA: 00               NOP
5DCB: 00               NOP
5DCC: 00               NOP
5DCD: 00               NOP
5DCE: 00               NOP
5DCF: 00               NOP
5DD0: 00               NOP
5DD1: 00               NOP
5DD2: 00               NOP
5DD3: 00               NOP
5DD4: 00               NOP
5DD5: 00               NOP
5DD6: 00               NOP
5DD7: 00               NOP
5DD8: 00               NOP
5DD9: 00               NOP
5DDA: 00               NOP
5DDB: 00               NOP
5DDC: 00               NOP
5DDD: 00               NOP
5DDE: 00               NOP
5DDF: 00               NOP
5DE0: 00               NOP
5DE1: 00               NOP
5DE2: 00               NOP
5DE3: 00               NOP
5DE4: 00               NOP
5DE5: 00               NOP
5DE6: 00               NOP
5DE7: 00               NOP
5DE8: 00               NOP
5DE9: 00               NOP
5DEA: 00               NOP
5DEB: 00               NOP
5DEC: 00               NOP
5DED: 00               NOP
5DEE: 00               NOP
5DEF: 00               NOP
5DF0: 00               NOP
5DF1: 00               NOP
5DF2: 00               NOP
5DF3: 00               NOP
5DF4: 00               NOP
5DF5: 00               NOP
5DF6: 00               NOP
5DF7: 00               NOP
5DF8: 00               NOP
5DF9: 00               NOP
5DFA: 00               NOP
5DFB: 00               NOP
5DFC: 00               NOP
5DFD: 00               NOP
5DFE: 00               NOP
5DFF: 00               NOP
5E00: 00               NOP
5E01: 00               NOP
5E02: 00               NOP
5E03: 00               NOP
5E04: 00               NOP
5E05: 00               NOP
5E06: 00               NOP
5E07: 00               NOP
5E08: 00               NOP
5E09: 00               NOP
5E0A: 00               NOP
5E0B: 00               NOP
5E0C: 00               NOP
5E0D: 00               NOP
5E0E: 00               NOP
5E0F: 00               NOP
5E10: 00               NOP
5E11: 00               NOP
5E12: 00               NOP
5E13: 00               NOP
5E14: 00               NOP
5E15: 00               NOP
5E16: 00               NOP
5E17: 00               NOP
5E18: 00               NOP
5E19: 00               NOP
5E1A: 00               NOP
5E1B: 00               NOP
5E1C: 00               NOP
5E1D: 00               NOP
5E1E: 00               NOP
5E1F: 00               NOP
5E20: 00               NOP
5E21: 00               NOP
5E22: 00               NOP
5E23: 00               NOP
5E24: 00               NOP
5E25: 00               NOP
5E26: 00               NOP
5E27: 00               NOP
5E28: 00               NOP
5E29: 00               NOP
5E2A: 00               NOP
5E2B: 00               NOP
5E2C: 00               NOP
5E2D: 00               NOP
5E2E: 00               NOP
5E2F: 00               NOP
5E30: 00               NOP
5E31: 00               NOP
5E32: 00               NOP
5E33: 00               NOP
5E34: 00               NOP
5E35: 00               NOP
5E36: 00               NOP
5E37: 00               NOP
5E38: 00               NOP
5E39: 00               NOP
5E3A: 00               NOP
5E3B: 00               NOP
5E3C: 00               NOP
5E3D: 00               NOP
5E3E: 00               NOP
5E3F: 00               NOP
5E40: 00               NOP
5E41: 00               NOP
5E42: 00               NOP
5E43: 00               NOP
5E44: 00               NOP
5E45: 00               NOP
5E46: 00               NOP
5E47: 00               NOP
5E48: 00               NOP
5E49: 00               NOP
5E4A: 00               NOP
5E4B: 00               NOP
5E4C: 00               NOP
5E4D: 00               NOP
5E4E: 00               NOP
5E4F: 00               NOP
5E50: 00               NOP
5E51: 00               NOP
5E52: 00               NOP
5E53: 00               NOP
5E54: 00               NOP
5E55: 00               NOP
5E56: 00               NOP
5E57: 00               NOP
5E58: 00               NOP
5E59: 00               NOP
5E5A: 00               NOP
5E5B: 00               NOP
5E5C: 00               NOP
5E5D: 00               NOP
5E5E: 00               NOP
5E5F: 00               NOP
5E60: 00               NOP
5E61: 00               NOP
5E62: 00               NOP
5E63: 00               NOP
5E64: 00               NOP
5E65: 00               NOP
5E66: 00               NOP
5E67: 00               NOP
5E68: 00               NOP
5E69: 00               NOP
5E6A: 00               NOP
5E6B: 00               NOP
5E6C: 00               NOP
5E6D: 00               NOP
5E6E: 00               NOP
5E6F: 00               NOP
5E70: 00               NOP
5E71: 00               NOP
5E72: 00               NOP
5E73: 00               NOP
5E74: 00               NOP
5E75: 00               NOP
5E76: 00               NOP
5E77: 00               NOP
5E78: 00               NOP
5E79: 00               NOP
5E7A: 00               NOP
5E7B: 00               NOP
5E7C: 00               NOP
5E7D: 00               NOP
5E7E: 00               NOP
5E7F: 00               NOP
5E80: 00               NOP
5E81: 00               NOP
5E82: 00               NOP
5E83: 00               NOP
5E84: 00               NOP
5E85: 00               NOP
5E86: 00               NOP
5E87: 00               NOP
5E88: 00               NOP
5E89: 00               NOP
5E8A: 00               NOP
5E8B: 00               NOP
5E8C: 00               NOP
5E8D: 00               NOP
5E8E: 00               NOP
5E8F: 00               NOP
5E90: 00               NOP
5E91: 00               NOP
5E92: 00               NOP
5E93: 00               NOP
5E94: 00               NOP
5E95: 00               NOP
5E96: 00               NOP
5E97: 00               NOP
5E98: 00               NOP
5E99: 00               NOP
5E9A: 00               NOP
5E9B: 00               NOP
5E9C: 00               NOP
5E9D: 00               NOP
5E9E: 00               NOP
5E9F: 00               NOP
5EA0: 00               NOP
5EA1: 00               NOP
5EA2: 00               NOP
5EA3: 00               NOP
5EA4: 00               NOP
5EA5: 00               NOP
5EA6: 00               NOP
5EA7: 00               NOP
5EA8: 00               NOP
5EA9: 00               NOP
5EAA: 00               NOP
5EAB: 00               NOP
5EAC: 00               NOP
5EAD: 00               NOP
5EAE: 00               NOP
5EAF: 00               NOP
5EB0: 00               NOP
5EB1: 00               NOP
5EB2: 00               NOP
5EB3: 00               NOP
5EB4: 00               NOP
5EB5: 00               NOP
5EB6: 00               NOP
5EB7: 00               NOP
5EB8: 00               NOP
5EB9: 00               NOP
5EBA: 00               NOP
5EBB: 00               NOP
5EBC: 00               NOP
5EBD: 00               NOP
5EBE: 00               NOP
5EBF: 00               NOP
5EC0: 00               NOP
5EC1: 00               NOP
5EC2: 00               NOP
5EC3: 00               NOP
5EC4: 00               NOP
5EC5: 00               NOP
5EC6: 00               NOP
5EC7: 00               NOP
5EC8: 00               NOP
5EC9: 00               NOP
5ECA: 00               NOP
5ECB: 00               NOP
5ECC: 00               NOP
5ECD: 00               NOP
5ECE: 00               NOP
5ECF: 00               NOP
5ED0: 00               NOP
5ED1: 00               NOP
5ED2: 00               NOP
5ED3: 00               NOP
5ED4: 00               NOP
5ED5: 00               NOP
5ED6: 00               NOP
5ED7: 00               NOP
5ED8: 00               NOP
5ED9: 00               NOP
5EDA: 00               NOP
5EDB: 00               NOP
5EDC: 00               NOP
5EDD: 00               NOP
5EDE: 00               NOP
5EDF: 00               NOP
5EE0: 00               NOP
5EE1: 00               NOP
5EE2: 00               NOP
5EE3: 00               NOP
5EE4: 00               NOP
5EE5: 00               NOP
5EE6: 00               NOP
5EE7: 00               NOP
5EE8: 00               NOP
5EE9: 00               NOP
5EEA: 00               NOP
5EEB: 00               NOP
5EEC: 00               NOP
5EED: 00               NOP
5EEE: 00               NOP
5EEF: 00               NOP
5EF0: 00               NOP
5EF1: 00               NOP
5EF2: 00               NOP
5EF3: 00               NOP
