; ============================================================
; Z80 Disassembly of ECHOLOG.TAP
; ============================================================
; Total blocks: 16

; === Block 0/1: Program "ECHOLOGIA" ===
; Auto-start line: 0
; Data length: 314 bytes
; (BASIC program — not disassembled)

; === Block 2/3: Code "e-frst" ===
; Load address: 0x6000
; Length: 18915 bytes

6000: 21 0E 60         LD HL, 0x600E
AE2E: 49               LD C, C
AE2F: 4E               LD C, (HL)
AE30: 6A               LD L, D
AE31: 4A               LD C, D
AE32: 4A               LD C, D
AE33: 4E               LD C, (HL)
AE34: 6B               LD L, E
AE35: 4A               LD C, D
AE36: 6C               LD L, H
AE37: 4A               LD C, D
AE38: 4C               LD C, H
AE39: 4E               LD C, (HL)
AE3A: 6D               LD L, L
AE3B: 4A               LD C, D
AE3C: 4D               LD C, L
AE3D: 4E               LD C, (HL)
AE3E: 6E               LD L, (HL)
AE3F: 4A               LD C, D
AE40: 4E               LD C, (HL)
AE41: 4E               LD C, (HL)
AE42: 6F               LD L, A
AE43: 4A               LD C, D
AE44: 70               LD (HL), B
AE45: 4A               LD C, D
AE46: 50               LD D, B
AE47: 4E               LD C, (HL)
AE48: 71               LD (HL), C
AE49: 4A               LD C, D
AE4A: 51               LD D, C
AE4B: 4E               LD C, (HL)
AE4C: 72               LD (HL), D
AE4D: 4A               LD C, D
AE4E: 73               LD (HL), E
AE4F: 4A               LD C, D
AE50: 53               LD D, E
AE51: 4E               LD C, (HL)
AE52: 74               LD (HL), H
AE53: 4A               LD C, D
AE54: 54               LD D, H
AE55: 4E               LD C, (HL)
AE56: 75               LD (HL), L
AE57: 4A               LD C, D
AE58: 55               LD D, L
AE59: 4E               LD C, (HL)
AE5A: 76               HALT
AE5B: 4A               LD C, D
AE5C: 77               LD (HL), A
AE5D: 4A               LD C, D
AE5E: 57               LD D, A
AE5F: 4E               LD C, (HL)
AE60: 78               LD A, B
AE61: 4A               LD C, D
AE62: 58               LD E, B
AE63: 4E               LD C, (HL)
AE64: 79               LD A, C
AE65: 4A               LD C, D
AE66: 7A               LD A, D
AE67: 4A               LD C, D
AE68: 5A               LD E, D
AE69: 4E               LD C, (HL)
AE6A: 7B               LD A, E
AE6B: 4A               LD C, D
AE6C: 5B               LD E, E
AE6D: 4E               LD C, (HL)
AE6E: 7C               LD A, H
AE6F: 4A               LD C, D
AE70: 5C               LD E, H
AE71: 4E               LD C, (HL)
AE72: 7D               LD A, L
AE73: 4A               LD C, D
AE74: 7E               LD A, (HL)
AE75: 4A               LD C, D
AE76: 5E               LD E, (HL)
AE77: 4E               LD C, (HL)
AE78: 7F               LD A, A
AE79: 4A               LD C, D
AE7A: 5F               LD E, A
AE7B: 4E               LD C, (HL)
AE7C: 80               ADD A, B
AE7D: 4A               LD C, D
AE7E: F9               LD SP, HL
AE7F: C7               RST 0x00
AE80: 1F               RRA
AE81: C8               RET Z
AE82: 30 C8            JR NC, 0xAE4C
AE84: 77               LD (HL), A
AE85: CF               RST 0x08
AE86: 44               LD B, H
AE87: C8               RET Z
AE88: 4C               LD C, H
AE89: C8               RET Z
AE8A: BA               CP D
AE8B: CB C6            SET 0, (HL)
AE8D: CB ED            SET 5, L
AE8F: CB 0E            RRC (HL)
AE91: CC F3 CF         CALL Z, 0xCFF3
AE94: 1A               LD A, (DE)
AE95: CE 25            ADC A, 0x25
AE97: CE 30            ADC A, 0x30
AE99: CE 3A            ADC A, 0x3A
AE9B: CE 08            ADC A, 0x08
AE9D: D0               RET NC
AE9E: 1B               DEC DE
AE9F: D0               RET NC
AEA0: 40               LD B, B
AEA1: D0               RET NC
AEA2: 6B               LD L, E
AEA3: D1               POP DE
AEA4: 22 CF 37         LD (0x37CF), HL
AEA7: CF               RST 0x08
AEA8: 51               LD D, C
AEA9: CF               RST 0x08
AEAA: 57               LD D, A
AEAB: CF               RST 0x08
AEAC: 07               RLCA
AEAD: D0               RET NC
AEAE: CC CD C4         CALL Z, 0xC4CD
AEB1: CD E8 CD         CALL 0xCDE8
AEB4: 01 CE 9F         LD BC, 0x9FCE
AEB7: CF               RST 0x08
AEB8: 9F               SBC A, A
AEB9: D1               POP DE
AEBA: A5               AND L
AEBB: D1               POP DE
AEBC: BF               CP A
AEBD: D1               POP DE
AEBE: 55               LD D, L
AEBF: C8               RET Z
AEC0: 75               LD (HL), L
AEC1: C9               RET
AEC2: E5               PUSH HL
AEC3: D1               POP DE
AEC4: EE C9            XOR 0xC9
AEC6: 64               LD H, H
AEC7: CA 6D CA         JP Z, 0xCA6D
AECA: 9A               SBC A, D
AECB: CA 97 CA         JP Z, 0xCA97
AECE: B3               OR E
AECF: CA 16 CB         JP Z, 0xCB16
AED2: F5               PUSH AF
AED3: D1               POP DE
AED4: 48               LD C, B
AED5: CA 24 D2         JP Z, 0xD224
AED8: 4C               LD C, H
AED9: D2 67 D2         JP NC, 0xD267
AEDC: D3 D1            OUT (0xD1), A
AEDE: 87               ADD A, A
AEDF: D2 6E D3         JP NC, 0xD36E
AEE2: 7E               LD A, (HL)
AEE3: CE 14            ADC A, 0x14
AEE5: CF               RST 0x08
AEE6: C2 CA AF         JP NZ, 0xAFCA
AEE9: CF               RST 0x08
AEEA: 2E D0            LD L, 0xD0
AEEC: 38 D0            JR C, 0xAEBE
AEEE: 47               LD B, A
AEEF: CF               RST 0x08
AEF0: 79               LD A, C
AEF1: CE 67            ADC A, 0x67
AEF3: CF               RST 0x08
AEF4: AA               XOR D
AEF5: D1               POP DE
AEF6: 04               INC B
AEF7: CB F6            SET 6, (HL)
AEF9: CB 42            BIT 0, D
AEFB: D3 58            OUT (0x58), A
AEFD: D3 CF            OUT (0xCF), A
AEFF: CB F5            SET 6, L
AF01: CE 00            ADC A, 0x00
AF03: 8C               ADC A, H
AF04: CE BE            ADC A, 0xBE
AF06: CE 88            ADC A, 0x88
AF08: CA 26 CC         JP Z, 0xCC26
AF0B: 32 CC D7         LD (0xD7CC), A
AF0E: 0D               DEC C
AF0F: 10 0D            DJNZ 0xAF1E
AF11: 54               LD D, H
AF12: 0C               INC C
AF13: A3               AND E
AF14: 0B               DEC BC
AF15: FC 0A 5E         CALL M, 0x5E0A
AF18: 0A               LD A, (BC)
AF19: C9               RET
AF1A: 09               ADD HL, BC
AF1B: 3C               INC A
AF1C: 09               ADD HL, BC
AF1D: B8               CP B
AF1E: 08               EX AF, AF'
AF1F: 3A 08 C4         LD A, (0xC408)
AF22: 07               RLCA
AF23: 55               LD D, L
AF24: 07               RLCA
AF25: EB               EX DE, HL
AF26: 06 88            LD B, 0x88
AF28: 06 2A            LD B, 0x2A
AF2A: 06 D1            LD B, 0xD1
AF2C: 05               DEC B
AF2D: 7E               LD A, (HL)
AF2E: 05               DEC B
AF2F: 2F               CPL
AF30: 05               DEC B
AF31: E4 04 9E         CALL PO, 0x9E04
AF34: 04               INC B
AF35: 5C               LD E, H
AF36: 04               INC B
AF37: 1D               DEC E
AF38: 04               INC B
AF39: E2 03 AA         JP PO, 0xAA03
AF3C: 03               INC BC
AF3D: 75               LD (HL), L
AF3E: 03               INC BC
AF3F: 44               LD B, H
AF40: 03               INC BC
AF41: 15               DEC D
AF42: 03               INC BC
AF43: E8               RET PE
AF44: 02               LD (BC), A
AF45: BF               CP A
AF46: 02               LD (BC), A
AF47: 97               SUB A
AF48: 02               LD (BC), A
AF49: 72               LD (HL), D
AF4A: 02               LD (BC), A
AF4B: 4F               LD C, A
AF4C: 02               LD (BC), A
AF4D: 2E 02            LD L, 0x02
AF4F: 0E 02            LD C, 0x02
AF51: F1               POP AF
AF52: 01 D5 01         LD BC, 0x01D5
AF55: BA               CP D
AF56: 01 A2 01         LD BC, 0x01A2
AF59: 8A               ADC A, D
AF5A: 01 74 01         LD BC, 0x0174
AF5D: 5F               LD E, A
AF5E: 01 4B 01         LD BC, 0x014B
AF61: 39               ADD HL, SP
AF62: 01 27 01         LD BC, 0x0127
AF65: 17               RLA
AF66: 01 07 01         LD BC, 0x0107
AF69: F8               RET M
AF6A: 00               NOP
AF6B: EA 00 DD         JP PE, 0xDD00
AF6E: 00               NOP
AF6F: D1               POP DE
AF70: 00               NOP
AF71: C5               PUSH BC
AF72: 00               NOP
AF73: BA               CP D
AF74: 00               NOP
AF75: AF               XOR A
AF76: 00               NOP
AF77: A5               AND L
AF78: 00               NOP
AF79: 9C               SBC A, H
AF7A: 00               NOP
AF7B: 93               SUB E
AF7C: 00               NOP
AF7D: 8B               ADC A, E
AF7E: 00               NOP
AF7F: 83               ADD A, E
AF80: 00               NOP
AF81: 7C               LD A, H
AF82: 00               NOP
AF83: 75               LD (HL), L
AF84: 00               NOP
AF85: 6E               LD L, (HL)
AF86: 00               NOP
AF87: 68               LD L, B
AF88: 00               NOP
AF89: 62               LD H, D
AF8A: 00               NOP
AF8B: 5D               LD E, L
AF8C: 00               NOP
AF8D: 57               LD D, A
AF8E: 00               NOP
AF8F: 52               LD D, D
AF90: 00               NOP
AF91: 4E               LD C, (HL)
AF92: 00               NOP
AF93: 49               LD C, C
AF94: 00               NOP
AF95: 45               LD B, L
AF96: 00               NOP
AF97: 41               LD B, C
AF98: 00               NOP
AF99: 3E 00            LD A, 0x00
AF9B: 3A 00 37         LD A, (0x3700)
AF9E: 00               NOP
AF9F: 34               INC (HL)
AFA0: 00               NOP
AFA1: 31 00 2E         LD SP, 0x2E00
AFA4: 00               NOP
AFA5: 2B               DEC HL
AFA6: 00               NOP
AFA7: 29               ADD HL, HL
AFA8: 00               NOP
AFA9: 27               DAA
AFAA: 00               NOP
AFAB: 24               INC H
AFAC: 00               NOP
AFAD: 22 00 20         LD (0x2000), HL
AFB0: 00               NOP
AFB1: 1F               RRA
AFB2: 00               NOP
AFB3: 1D               DEC E
AFB4: 00               NOP
AFB5: 1B               DEC DE
AFB6: 00               NOP
AFB7: 1A               LD A, (DE)
AFB8: 00               NOP
AFB9: 18 00            JR 0xAFBB
AFBB: 17               RLA
AFBC: 00               NOP
AFBD: 15               DEC D
AFBE: 00               NOP
AFBF: 14               INC D
AFC0: 00               NOP
AFC1: 13               INC DE
AFC2: 00               NOP
AFC3: 12               LD (DE), A
AFC4: 00               NOP
AFC5: 11 00 10         LD DE, 0x1000
AFC8: 00               NOP
AFC9: 0F               RRCA
AFCA: 00               NOP
AFCB: 0E 00            LD C, 0x00
AFCD: 0D               DEC C
AFCE: 00               NOP
AFCF: 0D               DEC C
AFD0: 0B               DEC BC
AFD1: 40               LD B, B
AFD2: 85               ADD A, L
AFD3: D9               EXX
AFD4: 12               LD (DE), A
AFD5: 85               ADD A, L
AFD6: 01 08 10         LD BC, 0x1008
AFD9: 85               ADD A, L
AFDA: 00               NOP
AFDB: 01 08 85         LD BC, 0x8508
AFDE: D6 22            SUB 0x22
AFE0: 85               ADD A, L
AFE1: CB 12            RL D
AFE3: BD               CP L
AFE4: 08               EX AF, AF'
AFE5: 8C               ADC A, H
AFE6: D8               RET C
AFE7: AA               XOR D
AFE8: 85               ADD A, L
AFE9: 01 08 85         LD BC, 0x8508
AFEC: BB               CP E
AFED: D6 EE            SUB 0xEE
AFEF: 36 85            LD (HL), 0x85
AFF1: BB               CP E
AFF2: D6 00            SUB 0x00
AFF4: 50               LD D, B
AFF5: B8               CP B
AFF6: 52               LD D, D
AFF7: 85               ADD A, L
AFF8: 0B               DEC BC
AFF9: A8               XOR B
AFFA: 85               ADD A, L
AFFB: 16 62            LD D, 0x62
AFFD: 85               ADD A, L
AFFE: 77               LD (HL), A
AFFF: 18 85            JR 0xAF86
B001: 0C               INC C
B002: 00               NOP
B003: 75               LD (HL), L
B004: 1B               DEC DE
B005: 85               ADD A, L
B006: 04               INC B
B007: 75               LD (HL), L
B008: 52               LD D, D
B009: 85               ADD A, L
B00A: 0B               DEC BC
B00B: 88               ADC A, B
B00C: 85               ADD A, L
B00D: 67               LD H, A
B00E: 0B               DEC BC
B00F: 85               ADD A, L
B010: FF               RST 0x38
B011: 0F               RRCA
B012: 06 1A            LD B, 0x1A
B014: 85               ADD A, L
B015: 97               SUB A
B016: 01 97 02         LD BC, 0x0297
B019: 97               SUB A
B01A: 03               INC BC
B01B: 97               SUB A
B01C: 04               INC B
B01D: 97               SUB A
B01E: 05               DEC B
B01F: 97               SUB A
B020: 06 97            LD B, 0x97
B022: 07               RLCA
B023: 97               SUB A
B024: 08               EX AF, AF'
B025: 97               SUB A
B026: 09               ADD HL, BC
B027: 97               SUB A
B028: 0A               LD A, (BC)
B029: 97               SUB A
B02A: 0B               DEC BC
B02B: 1E 08            LD E, 0x08
B02D: 85               ADD A, L
B02E: 97               SUB A
B02F: 1E B8            LD E, 0xB8
B031: 85               ADD A, L
B032: 97               SUB A
B033: 0C               INC C
B034: 97               SUB A
B035: 0D               DEC C
B036: 00               NOP
B037: 0E 97            LD C, 0x97
B039: 0F               RRCA
B03A: 04               INC B
B03B: 3B               DEC SP
B03C: 85               ADD A, L
B03D: 01 6A 02         LD BC, 0x026A
B040: D0               RET NC
B041: 8C               ADC A, H
B042: F8               RET M
B043: 85               ADD A, L
B044: 04               INC B
B045: 38 85            JR C, 0xAFCC
B047: 82               ADD A, D
B048: 11 85 08         LD DE, 0x0885
B04B: 06 70            LD B, 0x70
B04D: 85               ADD A, L
B04E: 33               INC SP
B04F: 20 85            JR NZ, 0xAFD6
B051: 6F               LD L, A
B052: 31 85 B5         LD SP, 0xB585
B055: D6 B9            SUB 0xB9
B057: D6 B7            SUB 0xB7
B059: D6 5B            SUB 0x5B
B05B: A8               XOR B
B05C: 85               ADD A, L
B05D: B9               CP C
B05E: DB 09            IN A, (0x09)
B060: DC 59 DC         CALL C, 0xDC59
B063: 0A               LD A, (BC)
B064: 08               EX AF, AF'
B065: 85               ADD A, L
B066: 00               NOP
B067: 07               RLCA
B068: 28 85            JR Z, 0xAFEF
B06A: 00               NOP
B06B: 00               NOP
B06C: 00               NOP
B06D: 10 85            DJNZ 0xAFF4
B06F: 01 03 13         LD BC, 0x1303
B072: 14               INC D
B073: 08               EX AF, AF'
B074: 8C               ADC A, H
B075: C8               RET Z
B076: 85               ADD A, L
B077: E2 28 02         JP PO, 0x0228
B07A: 58               LD E, B
B07B: 8C               ADC A, H
B07C: F8               RET M
B07D: 85               ADD A, L
B07E: 00               NOP
B07F: E8               RET PE
B080: 85               ADD A, L
B081: 0B               DEC BC
B082: 78               LD A, B
B083: 85               ADD A, L
B084: 00               NOP
B085: 18 85            JR 0xB00C
B087: 55               LD D, L
B088: 97               SUB A
B089: 97               SUB A
B08A: 97               SUB A
B08B: 14               INC D
B08C: 28 85            JR Z, 0xB013
B08E: 00               NOP
B08F: 21 98 DA         LD HL, 0xDA98
B092: 11 00 F0         LD DE, 0xF000
B095: 01 20 03         LD BC, 0x0320
B098: ED B0            LDIR
B09A: C9               RET
B09B: 00               NOP
B09C: 20 85            JR NZ, 0xB023
B09E: 00               NOP
B09F: 7D               LD A, L
B0A0: F1               POP AF
B0A1: E4 F2 6A         CALL PO, 0x6AF2
B0A4: F0               RET P
B0A5: 0D               DEC C
B0A6: 1F               RRA
B0A7: 18 85            JR 0xB02E
B0A9: 0D               DEC C
B0AA: 0C               INC C
B0AB: 0C               INC C
B0AC: 1C               INC E
B0AD: 08               EX AF, AF'
B0AE: 85               ADD A, L
B0AF: 0B               DEC BC
B0B0: 0B               DEC BC
B0B1: 0B               DEC BC
B0B2: 00               NOP
B0B3: 10 85            DJNZ 0xB03A
B0B5: 0A               LD A, (BC)
B0B6: 00               NOP
B0B7: 18 85            JR 0xB03E
B0B9: 09               ADD HL, BC
B0BA: 08               EX AF, AF'
B0BB: 97               SUB A
B0BC: 2D               DEC L
B0BD: 0F               RRCA
B0BE: 0F               RRCA
B0BF: 0E 0E            LD C, 0x0E
B0C1: 0D               DEC C
B0C2: 0D               DEC C
B0C3: 0C               INC C
B0C4: 0C               INC C
B0C5: 0B               DEC BC
B0C6: 0B               DEC BC
B0C7: 0A               LD A, (BC)
B0C8: 97               SUB A
B0C9: 00               NOP
B0CA: 97               SUB A
B0CB: 02               LD (BC), A
B0CC: 03               INC BC
B0CD: 04               INC B
B0CE: 05               DEC B
B0CF: 06 07            LD B, 0x07
B0D1: 08               EX AF, AF'
B0D2: 09               ADD HL, BC
B0D3: 0A               LD A, (BC)
B0D4: 0B               DEC BC
B0D5: 0C               INC C
B0D6: 0D               DEC C
B0D7: 0E 0E            LD C, 0x0E
B0D9: 0F               RRCA
B0DA: 97               SUB A
B0DB: 0F               RRCA
B0DC: 1D               DEC E
B0DD: 10 85            DJNZ 0xB064
B0DF: 09               ADD HL, BC
B0E0: 08               EX AF, AF'
B0E1: 08               EX AF, AF'
B0E2: 07               RLCA
B0E3: 07               RLCA
B0E4: 06 06            LD B, 0x06
B0E6: 05               DEC B
B0E7: 05               DEC B
B0E8: 04               INC B
B0E9: 04               INC B
B0EA: 03               INC BC
B0EB: 03               INC BC
B0EC: 02               LD (BC), A
B0ED: 02               LD (BC), A
B0EE: 01 01 00         LD BC, 0x0001
B0F1: 97               SUB A
B0F2: 00               NOP
B0F3: 10 85            DJNZ 0xB07A
B0F5: 10 0E            DJNZ 0xB105
B0F7: 0D               DEC C
B0F8: 0C               INC C
B0F9: 0B               DEC BC
B0FA: 0A               LD A, (BC)
B0FB: 97               SUB A
B0FC: 88               ADC A, B
B0FD: 01 99 00         LD BC, 0x0099
B100: AA               XOR D
B101: 04               INC B
B102: 01 A5 33         LD BC, 0x33A5
B105: F0               RET P
B106: A8               XOR B
B107: 00               NOP
B108: A4               AND H
B109: 01 84 08         LD BC, 0x0884
B10C: AE               XOR (HL)
B10D: 01 00 9F         LD BC, 0x9F00
B110: 14               INC D
B111: 35               DEC (HL)
B112: F0               RET P
B113: 86               ADD A, (HL)
B114: 0A               LD A, (BC)
B115: 83               ADD A, E
B116: 26 1D            LD H, 0x1D
B118: 20 85            JR NZ, 0xB09F
B11A: 81               ADD A, C
B11B: 63               LD H, E
B11C: 02               LD (BC), A
B11D: 93               SUB E
B11E: B9               CP C
B11F: 11 10 85         LD DE, 0x8510
B122: C9               RET
B123: F0               RET P
B124: 20 08            JR NZ, 0xB12E
B126: 85               ADD A, L
B127: CC F0 82         CALL Z, 0x82F0
B12A: 63               LD H, E
B12B: 9F               SBC A, A
B12C: 14               INC D
B12D: 45               LD B, L
B12E: 27               DAA
B12F: 08               EX AF, AF'
B130: 85               ADD A, L
B131: 24               INC H
B132: 28 85            JR Z, 0xB0B9
B134: 81               ADD A, C
B135: 61               LD H, C
B136: 18 E3            JR 0xB11B
B138: 09               ADD HL, BC
B139: 85               ADD A, L
B13A: 00               NOP
B13B: 97               SUB A
B13C: 89               ADC A, C
B13D: 81               ADD A, C
B13E: 62               LD H, D
B13F: 19               ADD HL, DE
B140: 08               EX AF, AF'
B141: 85               ADD A, L
B142: 0C               INC C
B143: 28 85            JR Z, 0xB0CA
B145: 8D               ADC A, L
B146: 07               RLCA
B147: 08               EX AF, AF'
B148: 85               ADD A, L
B149: 04               INC B
B14A: 08               EX AF, AF'
B14B: 85               ADD A, L
B14C: 05               DEC B
B14D: 93               SUB E
B14E: DE F0            SBC A, 0xF0
B150: 8E               ADC A, (HL)
B151: 02               LD (BC), A
B152: 93               SUB E
B153: DE F0            SBC A, 0xF0
B155: 8D               ADC A, L
B156: 07               RLCA
B157: 82               ADD A, D
B158: 62               LD H, D
B159: 94               SUB H
B15A: 81               ADD A, C
B15B: 61               LD H, C
B15C: 04               INC B
B15D: 1B               DEC DE
B15E: 80               ADD A, B
B15F: 85               ADD A, L
B160: AA               XOR D
B161: 05               DEC B
B162: 01 81 61         LD BC, 0x6181
B165: 04               INC B
B166: 83               ADD A, E
B167: 5E               LD E, (HL)
B168: F0               RET P
B169: 80               ADD A, B
B16A: 06 00            LD B, 0x00
B16C: 0E 80            LD C, 0x80
B16E: 06 0A            LD B, 0x0A
B170: 0E 80            LD C, 0x80
B172: 06 1F            LD B, 0x1F
B174: 1A               LD A, (DE)
B175: 80               ADD A, B
B176: 06 14            LD B, 0x14
B178: 0E D3            LD C, 0xD3
B17A: 09               ADD HL, BC
B17B: 85               ADD A, L
B17C: 06 F0            LD B, 0xF0
B17E: D7               RST 0x10
B17F: 11 85 1F         LD DE, 0x1F85
B182: 48               LD C, B
B183: 77               LD (HL), A
B184: 08               EX AF, AF'
B185: 8C               ADC A, H
B186: 27               DAA
B187: 48               LD C, B
B188: 85               ADD A, L
B189: 1A               LD A, (DE)
B18A: 00               NOP
B18B: 70               LD (HL), B
B18C: 85               ADD A, L
B18D: 14               INC D
B18E: 30 85            JR NC, 0xB115
B190: 97               SUB A
B191: 18 00            JR 0xB193
B193: 38 85            JR C, 0xB11A
B195: 97               SUB A
B196: 15               DEC D
B197: 8D               ADC A, L
B198: 20 85            JR NZ, 0xB11F
B19A: 82               ADD A, D
B19B: 61               LD H, C
B19C: 9F               SBC A, A
B19D: 08               EX AF, AF'
B19E: 85               ADD A, L
B19F: 1A               LD A, (DE)
B1A0: 97               SUB A
B1A1: 1A               LD A, (DE)
B1A2: 18 97            JR 0xB13B
B1A4: 1A               LD A, (DE)
B1A5: 97               SUB A
B1A6: 97               SUB A
B1A7: 15               DEC D
B1A8: 18 97            JR 0xB141
B1AA: 15               DEC D
B1AB: 82               ADD A, D
B1AC: 61               LD H, C
B1AD: 94               SUB H
B1AE: C5               PUSH BC
B1AF: 01 86 90         LD BC, 0x9086
B1B2: 09               ADD HL, BC
B1B3: 85               ADD A, L
B1B4: 97               SUB A
B1B5: AD               XOR L
B1B6: 03               INC BC
B1B7: 8A               ADC A, D
B1B8: 01 5D 09         LD BC, 0x095D
B1BB: 85               ADD A, L
B1BC: AA               XOR D
B1BD: 04               INC B
B1BE: 01 AA 07         LD BC, 0x07AA
B1C1: 01 86 0A         LD BC, 0x0A86
B1C4: 83               ADD A, E
B1C5: 06 F0            LD B, 0xF0
B1C7: 81               ADD A, C
B1C8: 63               LD H, E
B1C9: 02               LD (BC), A
B1CA: 81               ADD A, C
B1CB: 62               LD H, D
B1CC: CC 08 85         CALL Z, 0x8508
B1CF: 1F               RRA
B1D0: 40               LD B, B
B1D1: 85               ADD A, L
B1D2: 82               ADD A, D
B1D3: 61               LD H, C
B1D4: 93               SUB E
B1D5: F7               RST 0x30
B1D6: F1               POP AF
B1D7: 93               SUB E
B1D8: F7               RST 0x30
B1D9: F1               POP AF
B1DA: 82               ADD A, D
B1DB: 62               LD H, D
B1DC: 0C               INC C
B1DD: 20 85            JR NZ, 0xB164
B1DF: 0B               DEC BC
B1E0: F2 82 63         JP P, 0x6382
B1E3: A2               AND D
B1E4: 02               LD (BC), A
B1E5: 02               LD (BC), A
B1E6: 08               EX AF, AF'
B1E7: 85               ADD A, L
B1E8: CF               RST 0x08
B1E9: F1               POP AF
B1EA: 93               SUB E
B1EB: E3               EX (SP), HL
B1EC: F1               POP AF
B1ED: 95               SUB L
B1EE: 12               LD (DE), A
B1EF: F3               DI
B1F0: A0               AND B
B1F1: 3C               INC A
B1F2: 3E 3E            LD A, 0x3E
B1F4: 97               SUB A
B1F5: 39               ADD HL, SP
B1F6: 35               DEC (HL)
B1F7: 39               ADD HL, SP
B1F8: 28 08            JR Z, 0xB202
B1FA: 85               ADD A, L
B1FB: 13               INC DE
B1FC: 28 85            JR Z, 0xB183
B1FE: A0               AND B
B1FF: 3A 3C 3C         LD A, (0x3C3C)
B202: 97               SUB A
B203: 3B               DEC SP
B204: 39               ADD HL, SP
B205: 3B               DEC SP
B206: 97               SUB A
B207: A1               AND C
B208: 34               INC (HL)
B209: 00               NOP
B20A: 20 85            JR NZ, 0xB191
B20C: 97               SUB A
B20D: 94               SUB H
B20E: D4 38 85         CALL NC, 0x8538
B211: A1               AND C
B212: 32 D6 20         LD (0x20D6), A
B215: 85               ADD A, L
B216: 94               SUB H
B217: 5F               LD E, A
B218: 10 85            DJNZ 0xB19F
B21A: 3E 45            LD A, 0x45
B21C: 3E 45            LD A, 0x45
B21E: 97               SUB A
B21F: 3E A2            LD A, 0xA2
B221: 01 A1 45         LD BC, 0x45A1
B224: 2F               CPL
B225: 58               LD E, B
B226: 85               ADD A, L
B227: A1               AND C
B228: 08               EX AF, AF'
B229: 85               ADD A, L
B22A: 40               LD B, B
B22B: 48               LD C, B
B22C: 40               LD B, B
B22D: 48               LD C, B
B22E: 97               SUB A
B22F: 40               LD B, B
B230: A1               AND C
B231: 48               LD C, B
B232: A5               AND L
B233: 30 85            JR NC, 0xB1BA
B235: 2D               DEC L
B236: 10 85            DJNZ 0xB1BD
B238: 43               LD B, E
B239: 4A               LD C, D
B23A: 43               LD B, E
B23B: 4A               LD C, D
B23C: 97               SUB A
B23D: 43               LD B, E
B23E: 45               LD B, L
B23F: 30 85            JR NC, 0xB1C6
B241: AC               XOR H
B242: 02               LD (BC), A
B243: 29               ADD HL, HL
B244: 10 45            DJNZ 0xB28B
B246: 08               EX AF, AF'
B247: 8C               ADC A, H
B248: 4B               LD C, E
B249: 4D               LD C, L
B24A: 4D               LD C, L
B24B: 86               ADD A, (HL)
B24C: 0A               LD A, (BC)
B24D: 4C               LD C, H
B24E: 4D               LD C, L
B24F: 4A               LD C, D
B250: 15               DEC D
B251: 18 85            JR 0xB1D8
B253: AC               XOR H
B254: 02               LD (BC), A
B255: 81               ADD A, C
B256: 61               LD H, C
B257: 5D               LD E, L
B258: 08               EX AF, AF'
B259: 85               ADD A, L
B25A: 4A               LD C, D
B25B: 4C               LD C, H
B25C: 4C               LD C, H
B25D: 86               ADD A, (HL)
B25E: 0A               LD A, (BC)
B25F: 4A               LD C, D
B260: 4C               LD C, H
B261: 48               LD C, B
B262: 97               SUB A
B263: 45               LD B, L
B264: 63               LD H, E
B265: 08               EX AF, AF'
B266: 85               ADD A, L
B267: 47               LD B, A
B268: 28 85            JR Z, 0xB1EF
B26A: 45               LD B, L
B26B: 47               LD B, A
B26C: 47               LD B, A
B26D: 97               SUB A
B26E: 45               LD B, L
B26F: 43               LD B, E
B270: 97               SUB A
B271: A1               AND C
B272: 4A               LD C, D
B273: 49               LD C, C
B274: 30 14            JR NC, 0xB28A
B276: 08               EX AF, AF'
B277: 8C               ADC A, H
B278: 40               LD B, B
B279: 41               LD B, C
B27A: 41               LD B, C
B27B: 86               ADD A, (HL)
B27C: 0A               LD A, (BC)
B27D: 40               LD B, B
B27E: 41               LD B, C
B27F: 14               INC D
B280: 08               EX AF, AF'
B281: 8C               ADC A, H
B282: 41               LD B, C
B283: 39               ADD HL, SP
B284: 40               LD B, B
B285: 3E 16            LD A, 0x16
B287: 08               EX AF, AF'
B288: 85               ADD A, L
B289: 86               ADD A, (HL)
B28A: 05               DEC B
B28B: A0               AND B
B28C: 3F               CCF
B28D: 40               LD B, B
B28E: 40               LD B, B
B28F: 86               ADD A, (HL)
B290: 0A               LD A, (BC)
B291: 3E 40            LD A, 0x40
B293: 07               RLCA
B294: 08               EX AF, AF'
B295: 85               ADD A, L
B296: 39               ADD HL, SP
B297: 40               LD B, B
B298: 39               ADD HL, SP
B299: 3E 3C            LD A, 0x3C
B29B: 97               SUB A
B29C: 39               ADD HL, SP
B29D: 97               SUB A
B29E: 97               SUB A
B29F: 81               ADD A, C
B2A0: 61               LD H, C
B2A1: 02               LD (BC), A
B2A2: AC               XOR H
B2A3: 02               LD (BC), A
B2A4: 86               ADD A, (HL)
B2A5: 05               DEC B
B2A6: A0               AND B
B2A7: 39               ADD HL, SP
B2A8: 3B               DEC SP
B2A9: 3B               DEC SP
B2AA: 97               SUB A
B2AB: 39               ADD HL, SP
B2AC: 37               SCF
B2AD: 97               SUB A
B2AE: A2               AND D
B2AF: 01 A1 3E         LD BC, 0x3EA1
B2B2: 97               SUB A
B2B3: 86               ADD A, (HL)
B2B4: 0A               LD A, (BC)
B2B5: 97               SUB A
B2B6: 97               SUB A
