; ============================================================
; Z80 Disassembly of romSinclair48K.h
; ============================================================
; ORG: 0x0000
; Length: 83575 bytes (0x14677)

0000: 23               INC HL
131B4: 2C               INC L
131B5: 30 78            JR NC, 0x322F
131B7: 46               LD B, (HL)
131B8: 46               LD B, (HL)
131B9: 2C               INC L
131BA: 30 78            JR NC, 0x3234
131BC: 46               LD B, (HL)
131BD: 46               LD B, (HL)
131BE: 2C               INC L
131BF: 30 78            JR NC, 0x3239
131C1: 46               LD B, (HL)
131C2: 46               LD B, (HL)
131C3: 2C               INC L
131C4: 30 78            JR NC, 0x323E
131C6: 46               LD B, (HL)
131C7: 46               LD B, (HL)
131C8: 2C               INC L
131C9: 30 78            JR NC, 0x3243
131CB: 46               LD B, (HL)
131CC: 46               LD B, (HL)
131CD: 2C               INC L
131CE: 30 78            JR NC, 0x3248
131D0: 46               LD B, (HL)
131D1: 46               LD B, (HL)
131D2: 2C               INC L
131D3: 30 78            JR NC, 0x324D
131D5: 46               LD B, (HL)
131D6: 46               LD B, (HL)
131D7: 2C               INC L
131D8: 30 78            JR NC, 0x3252
131DA: 46               LD B, (HL)
131DB: 46               LD B, (HL)
131DC: 2C               INC L
131DD: 0A               LD A, (BC)
131DE: 30 78            JR NC, 0x3258
131E0: 46               LD B, (HL)
131E1: 46               LD B, (HL)
131E2: 2C               INC L
131E3: 30 78            JR NC, 0x325D
131E5: 46               LD B, (HL)
131E6: 46               LD B, (HL)
131E7: 2C               INC L
131E8: 30 78            JR NC, 0x3262
131EA: 46               LD B, (HL)
131EB: 46               LD B, (HL)
131EC: 2C               INC L
131ED: 30 78            JR NC, 0x3267
131EF: 46               LD B, (HL)
131F0: 46               LD B, (HL)
131F1: 2C               INC L
131F2: 30 78            JR NC, 0x326C
131F4: 46               LD B, (HL)
131F5: 46               LD B, (HL)
131F6: 2C               INC L
131F7: 30 78            JR NC, 0x3271
131F9: 46               LD B, (HL)
131FA: 46               LD B, (HL)
131FB: 2C               INC L
131FC: 30 78            JR NC, 0x3276
131FE: 46               LD B, (HL)
131FF: 46               LD B, (HL)
13200: 2C               INC L
13201: 30 78            JR NC, 0x327B
13203: 46               LD B, (HL)
13204: 46               LD B, (HL)
13205: 2C               INC L
13206: 30 78            JR NC, 0x3280
13208: 46               LD B, (HL)
13209: 46               LD B, (HL)
1320A: 2C               INC L
1320B: 30 78            JR NC, 0x3285
1320D: 46               LD B, (HL)
1320E: 46               LD B, (HL)
1320F: 2C               INC L
13210: 30 78            JR NC, 0x328A
13212: 46               LD B, (HL)
13213: 46               LD B, (HL)
13214: 2C               INC L
13215: 30 78            JR NC, 0x328F
13217: 46               LD B, (HL)
13218: 46               LD B, (HL)
13219: 2C               INC L
1321A: 30 78            JR NC, 0x3294
1321C: 46               LD B, (HL)
1321D: 46               LD B, (HL)
1321E: 2C               INC L
1321F: 30 78            JR NC, 0x3299
13221: 46               LD B, (HL)
13222: 46               LD B, (HL)
13223: 2C               INC L
13224: 30 78            JR NC, 0x329E
13226: 46               LD B, (HL)
13227: 46               LD B, (HL)
13228: 2C               INC L
13229: 30 78            JR NC, 0x32A3
1322B: 46               LD B, (HL)
1322C: 46               LD B, (HL)
1322D: 2C               INC L
1322E: 0A               LD A, (BC)
1322F: 30 78            JR NC, 0x32A9
13231: 46               LD B, (HL)
13232: 46               LD B, (HL)
13233: 2C               INC L
13234: 30 78            JR NC, 0x32AE
13236: 46               LD B, (HL)
13237: 46               LD B, (HL)
13238: 2C               INC L
13239: 30 78            JR NC, 0x32B3
1323B: 46               LD B, (HL)
1323C: 46               LD B, (HL)
1323D: 2C               INC L
1323E: 30 78            JR NC, 0x32B8
13240: 46               LD B, (HL)
13241: 46               LD B, (HL)
13242: 2C               INC L
13243: 30 78            JR NC, 0x32BD
13245: 46               LD B, (HL)
13246: 46               LD B, (HL)
13247: 2C               INC L
13248: 30 78            JR NC, 0x32C2
1324A: 46               LD B, (HL)
1324B: 46               LD B, (HL)
1324C: 2C               INC L
1324D: 30 78            JR NC, 0x32C7
1324F: 46               LD B, (HL)
13250: 46               LD B, (HL)
13251: 2C               INC L
13252: 30 78            JR NC, 0x32CC
13254: 46               LD B, (HL)
13255: 46               LD B, (HL)
13256: 2C               INC L
13257: 30 78            JR NC, 0x32D1
13259: 46               LD B, (HL)
1325A: 46               LD B, (HL)
1325B: 2C               INC L
1325C: 30 78            JR NC, 0x32D6
1325E: 46               LD B, (HL)
1325F: 46               LD B, (HL)
13260: 2C               INC L
13261: 30 78            JR NC, 0x32DB
13263: 46               LD B, (HL)
13264: 46               LD B, (HL)
13265: 2C               INC L
13266: 30 78            JR NC, 0x32E0
13268: 46               LD B, (HL)
13269: 46               LD B, (HL)
1326A: 2C               INC L
1326B: 30 78            JR NC, 0x32E5
1326D: 46               LD B, (HL)
1326E: 46               LD B, (HL)
1326F: 2C               INC L
13270: 30 78            JR NC, 0x32EA
13272: 46               LD B, (HL)
13273: 46               LD B, (HL)
13274: 2C               INC L
13275: 30 78            JR NC, 0x32EF
13277: 46               LD B, (HL)
13278: 46               LD B, (HL)
13279: 2C               INC L
1327A: 30 78            JR NC, 0x32F4
1327C: 46               LD B, (HL)
1327D: 46               LD B, (HL)
1327E: 2C               INC L
1327F: 0A               LD A, (BC)
13280: 30 78            JR NC, 0x32FA
13282: 46               LD B, (HL)
13283: 46               LD B, (HL)
13284: 2C               INC L
13285: 30 78            JR NC, 0x32FF
13287: 46               LD B, (HL)
13288: 46               LD B, (HL)
13289: 2C               INC L
1328A: 30 78            JR NC, 0x3304
1328C: 46               LD B, (HL)
1328D: 46               LD B, (HL)
1328E: 2C               INC L
1328F: 30 78            JR NC, 0x3309
13291: 46               LD B, (HL)
13292: 46               LD B, (HL)
13293: 2C               INC L
13294: 30 78            JR NC, 0x330E
13296: 46               LD B, (HL)
13297: 46               LD B, (HL)
13298: 2C               INC L
13299: 30 78            JR NC, 0x3313
1329B: 46               LD B, (HL)
1329C: 46               LD B, (HL)
1329D: 2C               INC L
1329E: 30 78            JR NC, 0x3318
132A0: 46               LD B, (HL)
132A1: 46               LD B, (HL)
132A2: 2C               INC L
132A3: 30 78            JR NC, 0x331D
132A5: 46               LD B, (HL)
132A6: 46               LD B, (HL)
132A7: 2C               INC L
132A8: 30 78            JR NC, 0x3322
132AA: 46               LD B, (HL)
132AB: 46               LD B, (HL)
132AC: 2C               INC L
132AD: 30 78            JR NC, 0x3327
132AF: 46               LD B, (HL)
132B0: 46               LD B, (HL)
132B1: 2C               INC L
132B2: 30 78            JR NC, 0x332C
132B4: 46               LD B, (HL)
132B5: 46               LD B, (HL)
132B6: 2C               INC L
132B7: 30 78            JR NC, 0x3331
132B9: 46               LD B, (HL)
132BA: 46               LD B, (HL)
132BB: 2C               INC L
132BC: 30 78            JR NC, 0x3336
132BE: 46               LD B, (HL)
132BF: 46               LD B, (HL)
132C0: 2C               INC L
132C1: 30 78            JR NC, 0x333B
132C3: 46               LD B, (HL)
132C4: 46               LD B, (HL)
132C5: 2C               INC L
132C6: 30 78            JR NC, 0x3340
132C8: 46               LD B, (HL)
132C9: 46               LD B, (HL)
132CA: 2C               INC L
132CB: 30 78            JR NC, 0x3345
132CD: 46               LD B, (HL)
132CE: 46               LD B, (HL)
132CF: 2C               INC L
132D0: 0A               LD A, (BC)
132D1: 30 78            JR NC, 0x334B
132D3: 46               LD B, (HL)
132D4: 46               LD B, (HL)
132D5: 2C               INC L
132D6: 30 78            JR NC, 0x3350
132D8: 46               LD B, (HL)
132D9: 46               LD B, (HL)
132DA: 2C               INC L
132DB: 30 78            JR NC, 0x3355
132DD: 46               LD B, (HL)
132DE: 46               LD B, (HL)
132DF: 2C               INC L
132E0: 30 78            JR NC, 0x335A
132E2: 46               LD B, (HL)
132E3: 46               LD B, (HL)
132E4: 2C               INC L
132E5: 30 78            JR NC, 0x335F
132E7: 46               LD B, (HL)
132E8: 46               LD B, (HL)
132E9: 2C               INC L
132EA: 30 78            JR NC, 0x3364
132EC: 46               LD B, (HL)
132ED: 46               LD B, (HL)
132EE: 2C               INC L
132EF: 30 78            JR NC, 0x3369
132F1: 46               LD B, (HL)
132F2: 46               LD B, (HL)
132F3: 2C               INC L
132F4: 30 78            JR NC, 0x336E
132F6: 46               LD B, (HL)
132F7: 46               LD B, (HL)
132F8: 2C               INC L
132F9: 30 78            JR NC, 0x3373
132FB: 46               LD B, (HL)
132FC: 46               LD B, (HL)
132FD: 2C               INC L
132FE: 30 78            JR NC, 0x3378
13300: 46               LD B, (HL)
13301: 46               LD B, (HL)
13302: 2C               INC L
13303: 30 78            JR NC, 0x337D
13305: 46               LD B, (HL)
13306: 46               LD B, (HL)
13307: 2C               INC L
13308: 30 78            JR NC, 0x3382
1330A: 46               LD B, (HL)
1330B: 46               LD B, (HL)
1330C: 2C               INC L
1330D: 30 78            JR NC, 0x3387
1330F: 46               LD B, (HL)
13310: 46               LD B, (HL)
13311: 2C               INC L
13312: 30 78            JR NC, 0x338C
13314: 46               LD B, (HL)
13315: 46               LD B, (HL)
13316: 2C               INC L
13317: 30 78            JR NC, 0x3391
13319: 46               LD B, (HL)
1331A: 46               LD B, (HL)
1331B: 2C               INC L
1331C: 30 78            JR NC, 0x3396
1331E: 46               LD B, (HL)
1331F: 46               LD B, (HL)
13320: 2C               INC L
13321: 0A               LD A, (BC)
13322: 30 78            JR NC, 0x339C
13324: 46               LD B, (HL)
13325: 46               LD B, (HL)
13326: 2C               INC L
13327: 30 78            JR NC, 0x33A1
13329: 46               LD B, (HL)
1332A: 46               LD B, (HL)
1332B: 2C               INC L
1332C: 30 78            JR NC, 0x33A6
1332E: 46               LD B, (HL)
1332F: 46               LD B, (HL)
13330: 2C               INC L
13331: 30 78            JR NC, 0x33AB
13333: 46               LD B, (HL)
13334: 46               LD B, (HL)
13335: 2C               INC L
13336: 30 78            JR NC, 0x33B0
13338: 46               LD B, (HL)
13339: 46               LD B, (HL)
1333A: 2C               INC L
1333B: 30 78            JR NC, 0x33B5
1333D: 46               LD B, (HL)
1333E: 46               LD B, (HL)
1333F: 2C               INC L
13340: 30 78            JR NC, 0x33BA
13342: 46               LD B, (HL)
13343: 46               LD B, (HL)
13344: 2C               INC L
13345: 30 78            JR NC, 0x33BF
13347: 46               LD B, (HL)
13348: 46               LD B, (HL)
13349: 2C               INC L
1334A: 30 78            JR NC, 0x33C4
1334C: 46               LD B, (HL)
1334D: 46               LD B, (HL)
1334E: 2C               INC L
1334F: 30 78            JR NC, 0x33C9
13351: 46               LD B, (HL)
13352: 46               LD B, (HL)
13353: 2C               INC L
13354: 30 78            JR NC, 0x33CE
13356: 46               LD B, (HL)
13357: 46               LD B, (HL)
13358: 2C               INC L
13359: 30 78            JR NC, 0x33D3
1335B: 46               LD B, (HL)
1335C: 46               LD B, (HL)
1335D: 2C               INC L
1335E: 30 78            JR NC, 0x33D8
13360: 46               LD B, (HL)
13361: 46               LD B, (HL)
13362: 2C               INC L
13363: 30 78            JR NC, 0x33DD
13365: 46               LD B, (HL)
13366: 46               LD B, (HL)
13367: 2C               INC L
13368: 30 78            JR NC, 0x33E2
1336A: 46               LD B, (HL)
1336B: 46               LD B, (HL)
1336C: 2C               INC L
1336D: 30 78            JR NC, 0x33E7
1336F: 46               LD B, (HL)
13370: 46               LD B, (HL)
13371: 2C               INC L
13372: 0A               LD A, (BC)
13373: 30 78            JR NC, 0x33ED
13375: 46               LD B, (HL)
13376: 46               LD B, (HL)
13377: 2C               INC L
13378: 30 78            JR NC, 0x33F2
1337A: 46               LD B, (HL)
1337B: 46               LD B, (HL)
1337C: 2C               INC L
1337D: 30 78            JR NC, 0x33F7
1337F: 46               LD B, (HL)
13380: 46               LD B, (HL)
13381: 2C               INC L
13382: 30 78            JR NC, 0x33FC
13384: 46               LD B, (HL)
13385: 46               LD B, (HL)
13386: 2C               INC L
13387: 30 78            JR NC, 0x3401
13389: 46               LD B, (HL)
1338A: 46               LD B, (HL)
1338B: 2C               INC L
1338C: 30 78            JR NC, 0x3406
1338E: 46               LD B, (HL)
1338F: 46               LD B, (HL)
13390: 2C               INC L
13391: 30 78            JR NC, 0x340B
13393: 46               LD B, (HL)
13394: 46               LD B, (HL)
13395: 2C               INC L
13396: 30 78            JR NC, 0x3410
13398: 46               LD B, (HL)
13399: 46               LD B, (HL)
1339A: 2C               INC L
1339B: 30 78            JR NC, 0x3415
1339D: 46               LD B, (HL)
1339E: 46               LD B, (HL)
1339F: 2C               INC L
133A0: 30 78            JR NC, 0x341A
133A2: 46               LD B, (HL)
133A3: 46               LD B, (HL)
133A4: 2C               INC L
133A5: 30 78            JR NC, 0x341F
133A7: 46               LD B, (HL)
133A8: 46               LD B, (HL)
133A9: 2C               INC L
133AA: 30 78            JR NC, 0x3424
133AC: 46               LD B, (HL)
133AD: 46               LD B, (HL)
133AE: 2C               INC L
133AF: 30 78            JR NC, 0x3429
133B1: 46               LD B, (HL)
133B2: 46               LD B, (HL)
133B3: 2C               INC L
133B4: 30 78            JR NC, 0x342E
133B6: 46               LD B, (HL)
133B7: 46               LD B, (HL)
133B8: 2C               INC L
133B9: 30 78            JR NC, 0x3433
133BB: 46               LD B, (HL)
133BC: 46               LD B, (HL)
133BD: 2C               INC L
133BE: 30 78            JR NC, 0x3438
133C0: 46               LD B, (HL)
133C1: 46               LD B, (HL)
133C2: 2C               INC L
133C3: 0A               LD A, (BC)
133C4: 30 78            JR NC, 0x343E
133C6: 46               LD B, (HL)
133C7: 46               LD B, (HL)
133C8: 2C               INC L
133C9: 30 78            JR NC, 0x3443
133CB: 46               LD B, (HL)
133CC: 46               LD B, (HL)
133CD: 2C               INC L
133CE: 30 78            JR NC, 0x3448
133D0: 46               LD B, (HL)
133D1: 46               LD B, (HL)
133D2: 2C               INC L
133D3: 30 78            JR NC, 0x344D
133D5: 46               LD B, (HL)
133D6: 46               LD B, (HL)
133D7: 2C               INC L
133D8: 30 78            JR NC, 0x3452
133DA: 46               LD B, (HL)
133DB: 46               LD B, (HL)
133DC: 2C               INC L
133DD: 30 78            JR NC, 0x3457
133DF: 46               LD B, (HL)
133E0: 46               LD B, (HL)
133E1: 2C               INC L
133E2: 30 78            JR NC, 0x345C
133E4: 46               LD B, (HL)
133E5: 46               LD B, (HL)
133E6: 2C               INC L
133E7: 30 78            JR NC, 0x3461
133E9: 46               LD B, (HL)
133EA: 46               LD B, (HL)
133EB: 2C               INC L
133EC: 30 78            JR NC, 0x3466
133EE: 46               LD B, (HL)
133EF: 46               LD B, (HL)
133F0: 2C               INC L
133F1: 30 78            JR NC, 0x346B
133F3: 46               LD B, (HL)
133F4: 46               LD B, (HL)
133F5: 2C               INC L
133F6: 30 78            JR NC, 0x3470
133F8: 46               LD B, (HL)
133F9: 46               LD B, (HL)
133FA: 2C               INC L
133FB: 30 78            JR NC, 0x3475
133FD: 46               LD B, (HL)
133FE: 46               LD B, (HL)
133FF: 2C               INC L
13400: 30 78            JR NC, 0x347A
13402: 46               LD B, (HL)
13403: 46               LD B, (HL)
13404: 2C               INC L
13405: 30 78            JR NC, 0x347F
13407: 46               LD B, (HL)
13408: 46               LD B, (HL)
13409: 2C               INC L
1340A: 30 78            JR NC, 0x3484
1340C: 46               LD B, (HL)
1340D: 46               LD B, (HL)
1340E: 2C               INC L
1340F: 30 78            JR NC, 0x3489
13411: 46               LD B, (HL)
13412: 46               LD B, (HL)
13413: 2C               INC L
13414: 0A               LD A, (BC)
13415: 30 78            JR NC, 0x348F
13417: 46               LD B, (HL)
13418: 46               LD B, (HL)
13419: 2C               INC L
1341A: 30 78            JR NC, 0x3494
1341C: 46               LD B, (HL)
1341D: 46               LD B, (HL)
1341E: 2C               INC L
1341F: 30 78            JR NC, 0x3499
13421: 46               LD B, (HL)
13422: 46               LD B, (HL)
13423: 2C               INC L
13424: 30 78            JR NC, 0x349E
13426: 46               LD B, (HL)
13427: 46               LD B, (HL)
13428: 2C               INC L
13429: 30 78            JR NC, 0x34A3
1342B: 46               LD B, (HL)
1342C: 46               LD B, (HL)
1342D: 2C               INC L
1342E: 30 78            JR NC, 0x34A8
13430: 46               LD B, (HL)
13431: 46               LD B, (HL)
13432: 2C               INC L
13433: 30 78            JR NC, 0x34AD
13435: 46               LD B, (HL)
13436: 46               LD B, (HL)
13437: 2C               INC L
13438: 30 78            JR NC, 0x34B2
1343A: 46               LD B, (HL)
1343B: 46               LD B, (HL)
1343C: 2C               INC L
1343D: 30 78            JR NC, 0x34B7
1343F: 46               LD B, (HL)
13440: 46               LD B, (HL)
13441: 2C               INC L
13442: 30 78            JR NC, 0x34BC
13444: 46               LD B, (HL)
13445: 46               LD B, (HL)
13446: 2C               INC L
13447: 30 78            JR NC, 0x34C1
13449: 46               LD B, (HL)
1344A: 46               LD B, (HL)
1344B: 2C               INC L
1344C: 30 78            JR NC, 0x34C6
1344E: 46               LD B, (HL)
1344F: 46               LD B, (HL)
13450: 2C               INC L
13451: 30 78            JR NC, 0x34CB
13453: 46               LD B, (HL)
13454: 46               LD B, (HL)
13455: 2C               INC L
13456: 30 78            JR NC, 0x34D0
13458: 46               LD B, (HL)
13459: 46               LD B, (HL)
1345A: 2C               INC L
1345B: 30 78            JR NC, 0x34D5
1345D: 46               LD B, (HL)
1345E: 46               LD B, (HL)
1345F: 2C               INC L
13460: 30 78            JR NC, 0x34DA
13462: 46               LD B, (HL)
13463: 46               LD B, (HL)
13464: 2C               INC L
13465: 0A               LD A, (BC)
13466: 30 78            JR NC, 0x34E0
13468: 46               LD B, (HL)
13469: 46               LD B, (HL)
1346A: 2C               INC L
1346B: 30 78            JR NC, 0x34E5
1346D: 46               LD B, (HL)
1346E: 46               LD B, (HL)
1346F: 2C               INC L
13470: 30 78            JR NC, 0x34EA
13472: 46               LD B, (HL)
13473: 46               LD B, (HL)
13474: 2C               INC L
13475: 30 78            JR NC, 0x34EF
13477: 46               LD B, (HL)
13478: 46               LD B, (HL)
13479: 2C               INC L
1347A: 30 78            JR NC, 0x34F4
1347C: 46               LD B, (HL)
1347D: 46               LD B, (HL)
1347E: 2C               INC L
1347F: 30 78            JR NC, 0x34F9
13481: 46               LD B, (HL)
13482: 46               LD B, (HL)
13483: 2C               INC L
13484: 30 78            JR NC, 0x34FE
13486: 46               LD B, (HL)
13487: 46               LD B, (HL)
13488: 2C               INC L
13489: 30 78            JR NC, 0x3503
1348B: 46               LD B, (HL)
1348C: 46               LD B, (HL)
1348D: 2C               INC L
1348E: 30 78            JR NC, 0x3508
13490: 46               LD B, (HL)
13491: 46               LD B, (HL)
13492: 2C               INC L
13493: 30 78            JR NC, 0x350D
13495: 46               LD B, (HL)
13496: 46               LD B, (HL)
13497: 2C               INC L
13498: 30 78            JR NC, 0x3512
1349A: 46               LD B, (HL)
1349B: 46               LD B, (HL)
1349C: 2C               INC L
1349D: 30 78            JR NC, 0x3517
1349F: 46               LD B, (HL)
134A0: 46               LD B, (HL)
134A1: 2C               INC L
134A2: 30 78            JR NC, 0x351C
134A4: 46               LD B, (HL)
134A5: 46               LD B, (HL)
134A6: 2C               INC L
134A7: 30 78            JR NC, 0x3521
134A9: 46               LD B, (HL)
134AA: 46               LD B, (HL)
134AB: 2C               INC L
134AC: 30 78            JR NC, 0x3526
134AE: 46               LD B, (HL)
134AF: 46               LD B, (HL)
134B0: 2C               INC L
134B1: 30 78            JR NC, 0x352B
134B3: 46               LD B, (HL)
134B4: 46               LD B, (HL)
134B5: 2C               INC L
134B6: 0A               LD A, (BC)
134B7: 30 78            JR NC, 0x3531
134B9: 46               LD B, (HL)
134BA: 46               LD B, (HL)
134BB: 2C               INC L
134BC: 30 78            JR NC, 0x3536
134BE: 46               LD B, (HL)
134BF: 46               LD B, (HL)
134C0: 2C               INC L
134C1: 30 78            JR NC, 0x353B
134C3: 46               LD B, (HL)
134C4: 46               LD B, (HL)
134C5: 2C               INC L
134C6: 30 78            JR NC, 0x3540
134C8: 46               LD B, (HL)
134C9: 46               LD B, (HL)
134CA: 2C               INC L
134CB: 30 78            JR NC, 0x3545
134CD: 46               LD B, (HL)
134CE: 46               LD B, (HL)
134CF: 2C               INC L
134D0: 30 78            JR NC, 0x354A
134D2: 46               LD B, (HL)
134D3: 46               LD B, (HL)
134D4: 2C               INC L
134D5: 30 78            JR NC, 0x354F
134D7: 46               LD B, (HL)
134D8: 46               LD B, (HL)
134D9: 2C               INC L
134DA: 30 78            JR NC, 0x3554
134DC: 46               LD B, (HL)
134DD: 46               LD B, (HL)
134DE: 2C               INC L
134DF: 30 78            JR NC, 0x3559
134E1: 46               LD B, (HL)
134E2: 46               LD B, (HL)
134E3: 2C               INC L
134E4: 30 78            JR NC, 0x355E
134E6: 46               LD B, (HL)
134E7: 46               LD B, (HL)
134E8: 2C               INC L
134E9: 30 78            JR NC, 0x3563
134EB: 46               LD B, (HL)
134EC: 46               LD B, (HL)
134ED: 2C               INC L
134EE: 30 78            JR NC, 0x3568
134F0: 46               LD B, (HL)
134F1: 46               LD B, (HL)
134F2: 2C               INC L
134F3: 30 78            JR NC, 0x356D
134F5: 46               LD B, (HL)
134F6: 46               LD B, (HL)
134F7: 2C               INC L
134F8: 30 78            JR NC, 0x3572
134FA: 46               LD B, (HL)
134FB: 46               LD B, (HL)
134FC: 2C               INC L
134FD: 30 78            JR NC, 0x3577
134FF: 46               LD B, (HL)
13500: 46               LD B, (HL)
13501: 2C               INC L
13502: 30 78            JR NC, 0x357C
13504: 46               LD B, (HL)
13505: 46               LD B, (HL)
13506: 2C               INC L
13507: 0A               LD A, (BC)
13508: 30 78            JR NC, 0x3582
1350A: 46               LD B, (HL)
1350B: 46               LD B, (HL)
1350C: 2C               INC L
1350D: 30 78            JR NC, 0x3587
1350F: 46               LD B, (HL)
13510: 46               LD B, (HL)
13511: 2C               INC L
13512: 30 78            JR NC, 0x358C
13514: 46               LD B, (HL)
13515: 46               LD B, (HL)
13516: 2C               INC L
13517: 30 78            JR NC, 0x3591
13519: 46               LD B, (HL)
1351A: 46               LD B, (HL)
1351B: 2C               INC L
1351C: 30 78            JR NC, 0x3596
1351E: 46               LD B, (HL)
1351F: 46               LD B, (HL)
13520: 2C               INC L
13521: 30 78            JR NC, 0x359B
13523: 46               LD B, (HL)
13524: 46               LD B, (HL)
13525: 2C               INC L
13526: 30 78            JR NC, 0x35A0
13528: 46               LD B, (HL)
13529: 46               LD B, (HL)
1352A: 2C               INC L
1352B: 30 78            JR NC, 0x35A5
1352D: 46               LD B, (HL)
1352E: 46               LD B, (HL)
1352F: 2C               INC L
13530: 30 78            JR NC, 0x35AA
13532: 46               LD B, (HL)
13533: 46               LD B, (HL)
13534: 2C               INC L
13535: 30 78            JR NC, 0x35AF
13537: 46               LD B, (HL)
13538: 46               LD B, (HL)
13539: 2C               INC L
1353A: 30 78            JR NC, 0x35B4
1353C: 46               LD B, (HL)
1353D: 46               LD B, (HL)
1353E: 2C               INC L
1353F: 30 78            JR NC, 0x35B9
13541: 46               LD B, (HL)
13542: 46               LD B, (HL)
13543: 2C               INC L
13544: 30 78            JR NC, 0x35BE
13546: 46               LD B, (HL)
13547: 46               LD B, (HL)
13548: 2C               INC L
13549: 30 78            JR NC, 0x35C3
1354B: 46               LD B, (HL)
1354C: 46               LD B, (HL)
1354D: 2C               INC L
1354E: 30 78            JR NC, 0x35C8
13550: 46               LD B, (HL)
13551: 46               LD B, (HL)
13552: 2C               INC L
13553: 30 78            JR NC, 0x35CD
13555: 46               LD B, (HL)
13556: 46               LD B, (HL)
13557: 2C               INC L
13558: 0A               LD A, (BC)
13559: 30 78            JR NC, 0x35D3
1355B: 46               LD B, (HL)
1355C: 46               LD B, (HL)
1355D: 2C               INC L
1355E: 30 78            JR NC, 0x35D8
13560: 46               LD B, (HL)
13561: 46               LD B, (HL)
13562: 2C               INC L
13563: 30 78            JR NC, 0x35DD
13565: 46               LD B, (HL)
13566: 46               LD B, (HL)
13567: 2C               INC L
13568: 30 78            JR NC, 0x35E2
1356A: 46               LD B, (HL)
1356B: 46               LD B, (HL)
1356C: 2C               INC L
1356D: 30 78            JR NC, 0x35E7
1356F: 46               LD B, (HL)
13570: 46               LD B, (HL)
13571: 2C               INC L
13572: 30 78            JR NC, 0x35EC
13574: 46               LD B, (HL)
13575: 46               LD B, (HL)
13576: 2C               INC L
13577: 30 78            JR NC, 0x35F1
13579: 46               LD B, (HL)
1357A: 46               LD B, (HL)
1357B: 2C               INC L
1357C: 30 78            JR NC, 0x35F6
1357E: 46               LD B, (HL)
1357F: 46               LD B, (HL)
13580: 2C               INC L
13581: 30 78            JR NC, 0x35FB
13583: 46               LD B, (HL)
13584: 46               LD B, (HL)
13585: 2C               INC L
13586: 30 78            JR NC, 0x3600
13588: 46               LD B, (HL)
13589: 46               LD B, (HL)
1358A: 2C               INC L
1358B: 30 78            JR NC, 0x3605
1358D: 46               LD B, (HL)
1358E: 46               LD B, (HL)
1358F: 2C               INC L
13590: 30 78            JR NC, 0x360A
13592: 46               LD B, (HL)
13593: 46               LD B, (HL)
13594: 2C               INC L
13595: 30 78            JR NC, 0x360F
13597: 46               LD B, (HL)
13598: 46               LD B, (HL)
13599: 2C               INC L
1359A: 30 78            JR NC, 0x3614
1359C: 46               LD B, (HL)
1359D: 46               LD B, (HL)
1359E: 2C               INC L
1359F: 30 78            JR NC, 0x3619
135A1: 46               LD B, (HL)
135A2: 46               LD B, (HL)
135A3: 2C               INC L
135A4: 30 78            JR NC, 0x361E
135A6: 46               LD B, (HL)
135A7: 46               LD B, (HL)
135A8: 2C               INC L
135A9: 0A               LD A, (BC)
135AA: 30 78            JR NC, 0x3624
135AC: 46               LD B, (HL)
135AD: 46               LD B, (HL)
135AE: 2C               INC L
135AF: 30 78            JR NC, 0x3629
135B1: 46               LD B, (HL)
135B2: 46               LD B, (HL)
135B3: 2C               INC L
135B4: 30 78            JR NC, 0x362E
135B6: 46               LD B, (HL)
135B7: 46               LD B, (HL)
135B8: 2C               INC L
135B9: 30 78            JR NC, 0x3633
135BB: 46               LD B, (HL)
135BC: 46               LD B, (HL)
135BD: 2C               INC L
135BE: 30 78            JR NC, 0x3638
135C0: 46               LD B, (HL)
135C1: 46               LD B, (HL)
135C2: 2C               INC L
135C3: 30 78            JR NC, 0x363D
135C5: 46               LD B, (HL)
135C6: 46               LD B, (HL)
135C7: 2C               INC L
135C8: 30 78            JR NC, 0x3642
135CA: 46               LD B, (HL)
135CB: 46               LD B, (HL)
135CC: 2C               INC L
135CD: 30 78            JR NC, 0x3647
135CF: 46               LD B, (HL)
135D0: 46               LD B, (HL)
135D1: 2C               INC L
135D2: 30 78            JR NC, 0x364C
135D4: 46               LD B, (HL)
135D5: 46               LD B, (HL)
135D6: 2C               INC L
135D7: 30 78            JR NC, 0x3651
135D9: 46               LD B, (HL)
135DA: 46               LD B, (HL)
135DB: 2C               INC L
135DC: 30 78            JR NC, 0x3656
135DE: 46               LD B, (HL)
135DF: 46               LD B, (HL)
135E0: 2C               INC L
135E1: 30 78            JR NC, 0x365B
135E3: 46               LD B, (HL)
135E4: 46               LD B, (HL)
135E5: 2C               INC L
135E6: 30 78            JR NC, 0x3660
135E8: 46               LD B, (HL)
135E9: 46               LD B, (HL)
135EA: 2C               INC L
135EB: 30 78            JR NC, 0x3665
135ED: 46               LD B, (HL)
135EE: 46               LD B, (HL)
135EF: 2C               INC L
135F0: 30 78            JR NC, 0x366A
135F2: 46               LD B, (HL)
135F3: 46               LD B, (HL)
135F4: 2C               INC L
135F5: 30 78            JR NC, 0x366F
135F7: 46               LD B, (HL)
135F8: 46               LD B, (HL)
135F9: 2C               INC L
135FA: 0A               LD A, (BC)
135FB: 30 78            JR NC, 0x3675
135FD: 46               LD B, (HL)
135FE: 46               LD B, (HL)
135FF: 2C               INC L
13600: 30 78            JR NC, 0x367A
